UniqueID,school,team,block,level,relative_start_time,relative_end_time,60_sec_start_time,60_sec_end_time,level_duration,gold_trophy,silver_trophy,won,GROUPID
CPS2-ASU-T100-ExpBlock1-49.9049,ASU,CPS2-ASU-T100,ExpBlock1,Top spin,49.9049,899.979,840,899,850.0741,0,0,0,10100
CPS2-ASU-T100-ExpBlock2-155.1167,ASU,CPS2-ASU-T100,ExpBlock2,Timing is Everything,155.1167,413.1691,344,403,258.0524,0,1,1,10100
CPS2-ASU-T100-ExpBlock2-19.7534,ASU,CPS2-ASU-T100,ExpBlock2,Scale,19.7534,144.8036,75,134,125.0502,0,1,1,10100
CPS2-ASU-T100-ExpBlock2-419.7154,ASU,CPS2-ASU-T100,ExpBlock2,Green Apple,419.7154,496.1897,427,486,76.4743,0,1,1,10100
CPS2-ASU-T100-ExpBlock2-506.7689,ASU,CPS2-ASU-T100,ExpBlock2,Fe2,506.7689,900.046,840,899,393.2771,0,0,0,10100
CPS2-ASU-T102-ExpBlock1-110.95200000000001,ASU,CPS2-ASU-T102,ExpBlock1,Timing is Everything,110.952,196.4713,127,186,85.5193,1,0,1,10102
CPS2-ASU-T102-ExpBlock1-232.0904,ASU,CPS2-ASU-T102,ExpBlock1,Fe2,232.0904,555.7184,486,545,323.628,0,0,0,10102
CPS2-ASU-T102-ExpBlock1-683.1666,ASU,CPS2-ASU-T102,ExpBlock1,Fe2,683.1666,900.031,840,899,216.8644,0,0,0,10102
CPS2-ASU-T102-ExpBlock2-191.4144,ASU,CPS2-ASU-T102,ExpBlock2,Fe2,191.4144,279.9308,210,269,88.5164,1,0,1,10102
CPS2-ASU-T102-ExpBlock2-332.168,ASU,CPS2-ASU-T102,ExpBlock2,Smiley Mouth,332.168,407.3617,338,397,75.1937,0,1,1,10102
CPS2-ASU-T102-ExpBlock2-411.0479,ASU,CPS2-ASU-T102,ExpBlock2,Smiley Mouth,411.0479,900.008,840,899,488.9601,0,0,0,10102
CPS2-ASU-T102-ExpBlock2-72.222,ASU,CPS2-ASU-T102,ExpBlock2,Timing is Everything,72.222,184.2138,115,174,111.9918,1,0,1,10102
CPS2-ASU-T102-Warmup-284.0201,ASU,CPS2-ASU-T102,Warmup,Yippie!,284.0201,361.2727,292,351,77.2526,0,1,1,10102
CPS2-ASU-T102-Warmup-366.5469,ASU,CPS2-ASU-T102,Warmup,Spider Web,366.5469,506.751,437,496,140.2041,0,1,1,10102
CPS2-ASU-T102-Warmup-511.384,ASU,CPS2-ASU-T102,Warmup,Double Hoppy,511.384,781.7263,712,771,270.3423,0,0,0,10102
CPS2-ASU-T102-Warmup-6.9431,ASU,CPS2-ASU-T102,Warmup,Can Opener,6.9431,278.3849,209,268,271.4418,0,1,1,10102
CPS2-ASU-T102-Warmup-781.7263,ASU,CPS2-ASU-T102,Warmup,Annoying Lever,781.7263,900.034,840,899,118.3077,0,0,0,10102
CPS2-ASU-T103-ExpBlock1-13.0482,ASU,CPS2-ASU-T103,ExpBlock1,Top spin,13.0482,900.004,840,899,886.9558,0,0,0,10103
CPS2-ASU-T103-ExpBlock2-562.8805,ASU,CPS2-ASU-T103,ExpBlock2,Fe2,562.8805,899.997,840,899,337.1165,0,0,0,10103
CPS2-ASU-T103-ExpBlock2-67.1433,ASU,CPS2-ASU-T103,ExpBlock2,Timing is Everything,67.1433,559.3733,490,549,492.23,0,1,1,10103
CPS2-ASU-T103-Warmup-133.859,ASU,CPS2-ASU-T103,Warmup,Spider Web,133.859,286.0747,217,276,152.2157,0,1,1,10103
CPS2-ASU-T103-Warmup-290.3937,ASU,CPS2-ASU-T103,Warmup,Double Hoppy,290.3937,900.013,840,899,609.6193,0,0,0,10103
CPS2-ASU-T104-ExpBlock1-15.2511,ASU,CPS2-ASU-T104,ExpBlock1,Top spin,15.2511,900.006,840,899,884.7549,0,0,0,10104
CPS2-ASU-T104-ExpBlock2-11.6627,ASU,CPS2-ASU-T104,ExpBlock2,Top spin,11.6627,239.1777,170,229,227.515,0,1,1,10104
CPS2-ASU-T104-ExpBlock2-250.5597,ASU,CPS2-ASU-T104,ExpBlock2,Trunk Slide,250.5597,900.027,840,899,649.4673,0,0,0,10104
CPS2-ASU-T104-Warmup-7.3548,ASU,CPS2-ASU-T104,Warmup,Can Opener,7.3548,900.001,840,899,892.6462,0,0,0,10104
CPS2-ASU-T10-ExpBlock1-278.2048,ASU,CPS2-ASU-T10,ExpBlock1,Fe2,278.2048,900.002,840,899,621.7972,0,0,0,1010
CPS2-ASU-T10-ExpBlock1-49.9987,ASU,CPS2-ASU-T10,ExpBlock1,Green Apple,49.9987,162.0673,93,152,112.0686,0,1,1,1010
CPS2-ASU-T10-ExpBlock2-367.5711,ASU,CPS2-ASU-T10,ExpBlock2,Trunk Slide,367.5711,510.6217,441,500,143.0506,0,0,0,1010
CPS2-ASU-T10-ExpBlock2-57.1913,ASU,CPS2-ASU-T10,ExpBlock2,Trunk Slide,57.1913,361.1485,292,351,303.9572,0,1,1,1010
CPS2-ASU-T10-ExpBlock2-580.5728,ASU,CPS2-ASU-T10,ExpBlock2,Dolphin Show,580.5728,900.011,840,899,319.4382,0,0,0,1010
CPS2-ASU-T20-ExpBlock1-370.4105,ASU,CPS2-ASU-T20,ExpBlock1,Think Ahead,370.4105,798.4943,729,788,428.0838,0,1,1,1020
CPS2-ASU-T20-ExpBlock1-61.6512,ASU,CPS2-ASU-T20,ExpBlock1,Top spin,61.6512,363.721,294,353,302.0698,0,1,1,1020
CPS2-ASU-T20-ExpBlock1-809.7732,ASU,CPS2-ASU-T20,ExpBlock1,Caterpillar,809.7732,900.002,840,899,90.2288,0,0,0,1020
CPS2-ASU-T20-ExpBlock2-12.5654,ASU,CPS2-ASU-T20,ExpBlock2,Scale,12.5654,137.492,68,127,124.9266,0,1,1,1020
CPS2-ASU-T20-ExpBlock2-159.0464,ASU,CPS2-ASU-T20,ExpBlock2,Scale,159.0464,252.8599,183,242,93.8135,1,0,1,1020
CPS2-ASU-T20-ExpBlock2-267.9218,ASU,CPS2-ASU-T20,ExpBlock2,Fe2,267.9218,515.671,446,505,247.7492,0,0,0,1020
CPS2-ASU-T20-ExpBlock2-515.6709999999999,ASU,CPS2-ASU-T20,ExpBlock2,Timing is Everything,515.671,589.7952,520,579,74.1242,1,0,1,1020
CPS2-ASU-T20-ExpBlock2-694.6994,ASU,CPS2-ASU-T20,ExpBlock2,Smiley Mouth,694.6994,900.043,840,899,205.3436,0,0,0,1020
CPS2-ASU-T20-Warmup-9.8215,ASU,CPS2-ASU-T20,Warmup,Can Opener,9.8215,900.023,840,899,890.2015,0,0,0,1020
CPS2-ASU-T24-ExpBlock1-147.6062,ASU,CPS2-ASU-T24,ExpBlock1,Dolphin Show,147.6062,386.7688,317,376,239.1626,0,0,0,1024
CPS2-ASU-T24-ExpBlock1-386.7688,ASU,CPS2-ASU-T24,ExpBlock1,Caterpillar,386.7688,572.3532,503,562,185.5844,0,0,0,1024
CPS2-ASU-T24-ExpBlock1-572.3532,ASU,CPS2-ASU-T24,ExpBlock1,Think Ahead,572.3532,899.999,840,899,327.6458,0,0,0,1024
CPS2-ASU-T24-ExpBlock2-186.6325,ASU,CPS2-ASU-T24,ExpBlock2,Scale,186.6325,265.0195,196,255,78.387,1,0,1,1024
CPS2-ASU-T24-ExpBlock2-319.7887,ASU,CPS2-ASU-T24,ExpBlock2,Fe2,319.7887,423.2498,354,413,103.4611,1,0,1,1024
CPS2-ASU-T24-ExpBlock2-475.7789,ASU,CPS2-ASU-T24,ExpBlock2,Smiley Mouth,475.7789,853.7448,784,843,377.9659,0,1,1,1024
CPS2-ASU-T24-Warmup-151.6253,ASU,CPS2-ASU-T24,Warmup,Spider Web,151.6253,253.1816,184,243,101.5563,0,1,1,1024
CPS2-ASU-T24-Warmup-30.3315,ASU,CPS2-ASU-T24,Warmup,Can Opener,30.3315,151.6253,82,141,121.2938,0,0,0,1024
CPS2-ASU-T24-Warmup-329.8831,ASU,CPS2-ASU-T24,Warmup,Double Hoppy,329.8831,579.6198,510,569,249.7367,0,0,0,1024
CPS2-ASU-T24-Warmup-579.6198,ASU,CPS2-ASU-T24,Warmup,Annoying Lever,579.6198,893.9223,824,883,314.3025,0,1,1,1024
CPS2-ASU-T25-ExpBlock1-114.9051,ASU,CPS2-ASU-T25,ExpBlock1,Fe2,114.9051,342.0593,273,332,227.1542,0,0,0,1025
CPS2-ASU-T25-ExpBlock1-342.0593,ASU,CPS2-ASU-T25,ExpBlock1,One at a time,342.0593,471.572,402,461,129.5127,0,1,1,1025
CPS2-ASU-T25-ExpBlock1-518.1632,ASU,CPS2-ASU-T25,ExpBlock1,Green Apple,518.1632,620.3553,551,610,102.1921,0,1,1,1025
CPS2-ASU-T25-ExpBlock1-669.2999,ASU,CPS2-ASU-T25,ExpBlock1,Timing is Everything,669.2999,900.0,840,899,230.7001,0,0,0,1025
CPS2-ASU-T25-ExpBlock2-22.6962,ASU,CPS2-ASU-T25,ExpBlock2,Top spin,22.6962,328.0405,259,318,305.3443,0,0,0,1025
CPS2-ASU-T25-ExpBlock2-355.6559,ASU,CPS2-ASU-T25,ExpBlock2,Cloudy Day,355.6559,880.9842,811,870,525.3283,0,0,0,1025
CPS2-ASU-T25-Warmup-109.2545,ASU,CPS2-ASU-T25,Warmup,Yippie!,109.2545,263.0772,194,253,153.8227,0,1,1,1025
CPS2-ASU-T25-Warmup-274.7057,ASU,CPS2-ASU-T25,Warmup,Can Opener,274.7057,671.1675,602,661,396.4618,0,0,0,1025
CPS2-ASU-T25-Warmup-671.1675,ASU,CPS2-ASU-T25,Warmup,Annoying Lever,671.1675,900.02,840,899,228.8525,0,0,0,1025
CPS2-ASU-T32-ExpBlock1-162.6712,ASU,CPS2-ASU-T32,ExpBlock1,Top spin,162.6712,244.6747,175,234,82.0035,0,1,1,1032
CPS2-ASU-T32-ExpBlock1-248.8153,ASU,CPS2-ASU-T32,ExpBlock1,Trunk Slide,248.8153,350.8249,281,340,102.0096,0,1,1,1032
CPS2-ASU-T32-ExpBlock1-355.5002,ASU,CPS2-ASU-T32,ExpBlock1,Think Ahead,355.5002,899.995,840,899,544.4948,0,0,0,1032
CPS2-ASU-T32-ExpBlock2-10.8057,ASU,CPS2-ASU-T32,ExpBlock2,Scale,10.8057,218.544,149,208,207.7383,0,1,1,1032
CPS2-ASU-T32-ExpBlock2-228.2585,ASU,CPS2-ASU-T32,ExpBlock2,Timing is Everything,228.2585,824.078,755,814,595.8195,0,1,1,1032
CPS2-ASU-T32-ExpBlock2-831.9886,ASU,CPS2-ASU-T32,ExpBlock2,Fe2,831.9886,900.006,840,899,68.0174,0,0,0,1032
CPS2-ASU-T32-Warmup-168.2753,ASU,CPS2-ASU-T32,Warmup,Can Opener,168.2753,404.4669,335,394,236.1916,0,1,1,1032
CPS2-ASU-T32-Warmup-537.305,ASU,CPS2-ASU-T32,Warmup,Yippie!,537.305,676.995,607,666,139.69,0,1,1,1032
CPS2-ASU-T32-Warmup-684.2016,ASU,CPS2-ASU-T32,Warmup,Double Hoppy,684.2016,900.006,840,899,215.8044,0,0,0,1032
CPS2-ASU-T34-ExpBlock1-111.6855,ASU,CPS2-ASU-T34,ExpBlock1,Timing is Everything,111.6855,324.2248,255,314,212.5393,0,0,0,1034
CPS2-ASU-T34-ExpBlock1-324.2248,ASU,CPS2-ASU-T34,ExpBlock1,Fe2,324.2248,620.4233,551,610,296.1985,0,1,1,1034
CPS2-ASU-T34-ExpBlock1-699.706,ASU,CPS2-ASU-T34,ExpBlock1,Timing is Everything,699.706,814.9843,745,804,115.2783,0,1,1,1034
CPS2-ASU-T34-ExpBlock2-21.5376,ASU,CPS2-ASU-T34,ExpBlock2,Top spin,21.5376,497.4698,428,487,475.9322,0,1,1,1034
CPS2-ASU-T34-ExpBlock2-523.2273,ASU,CPS2-ASU-T34,ExpBlock2,Trunk Slide,523.2273,838.6258,769,828,315.3985,0,0,0,1034
CPS2-ASU-T34-ExpBlock2-838.6258,ASU,CPS2-ASU-T34,ExpBlock2,Cloudy Day,838.6258,900.003,840,899,61.3772,0,0,0,1034
CPS2-ASU-T34-Warmup-384.2733,ASU,CPS2-ASU-T34,Warmup,Annoying Lever,384.2733,663.4273,594,653,279.154,0,0,0,1034
CPS2-ASU-T34-Warmup-69.1236,ASU,CPS2-ASU-T34,Warmup,Can Opener,69.1236,335.8597,266,325,266.7361,0,0,0,1034
CPS2-ASU-T34-Warmup-694.9325,ASU,CPS2-ASU-T34,Warmup,Yippie!,694.9325,900.011,840,899,205.0785,0,0,0,1034
CPS2-ASU-T35-ExpBlock1-19.6949,ASU,CPS2-ASU-T35,ExpBlock1,Trunk Slide,19.6949,463.9962,394,453,444.3013,0,0,0,1035
CPS2-ASU-T35-ExpBlock1-463.9962,ASU,CPS2-ASU-T35,ExpBlock1,Cloudy Day,463.9962,826.1764,757,816,362.1802,1,0,1,1035
CPS2-ASU-T35-ExpBlock1-838.4098,ASU,CPS2-ASU-T35,ExpBlock1,Uphill Battle,838.4098,899.996,840,899,61.5862,0,0,0,1035
CPS2-ASU-T35-ExpBlock2-314.6716,ASU,CPS2-ASU-T35,ExpBlock2,Timing is Everything,314.6716,421.4485,352,411,106.7769,0,1,1,1035
CPS2-ASU-T35-ExpBlock2-468.5776,ASU,CPS2-ASU-T35,ExpBlock2,Green Apple,468.5776,900.018,840,899,431.4404,0,0,0,1035
CPS2-ASU-T35-ExpBlock2-52.696000000000005,ASU,CPS2-ASU-T35,ExpBlock2,Fe2,52.696,307.0765,238,297,254.3805,0,0,0,1035
CPS2-ASU-T35-Warmup-200.3346,ASU,CPS2-ASU-T35,Warmup,Yippie!,200.3346,597.743,528,587,397.4084,1,0,1,1035
CPS2-ASU-T35-Warmup-43.4564,ASU,CPS2-ASU-T35,Warmup,Can Opener,43.4564,200.3346,131,190,156.8782,0,0,0,1035
CPS2-ASU-T35-Warmup-612.5988,ASU,CPS2-ASU-T35,Warmup,Annoying Lever,612.5988,900.012,840,899,287.4132,0,0,0,1035
CPS2-ASU-T36-ExpBlock1-17.49,ASU,CPS2-ASU-T36,ExpBlock1,Think Ahead,17.49,635.9645,566,625,618.4745,0,0,0,1036
CPS2-ASU-T36-ExpBlock1-635.9645,ASU,CPS2-ASU-T36,ExpBlock1,Cloudy Day,635.9645,900.017,840,899,264.0525,0,0,0,1036
CPS2-ASU-T36-ExpBlock2-122.0259,ASU,CPS2-ASU-T36,ExpBlock2,Green Apple,122.0259,245.0158,176,235,122.9899,0,1,1,1036
CPS2-ASU-T36-ExpBlock2-296.975,ASU,CPS2-ASU-T36,ExpBlock2,One at a time,296.975,444.8952,375,434,147.9202,0,1,1,1036
CPS2-ASU-T36-ExpBlock2-475.3954,ASU,CPS2-ASU-T36,ExpBlock2,Scale,475.3954,547.1788,478,537,71.7834,0,0,0,1036
CPS2-ASU-T36-ExpBlock2-547.1788,ASU,CPS2-ASU-T36,ExpBlock2,Timing is Everything,547.1788,640.2626,571,630,93.0838,1,0,1,1036
CPS2-ASU-T36-ExpBlock2-652.6632,ASU,CPS2-ASU-T36,ExpBlock2,Fe2,652.6632,900.027,840,899,247.3638,0,0,0,1036
CPS2-ASU-T36-Warmup-52.8642,ASU,CPS2-ASU-T36,Warmup,Can Opener,52.8642,591.8567,522,581,538.9925,0,1,1,1036
CPS2-ASU-T36-Warmup-604.8476,ASU,CPS2-ASU-T36,Warmup,Yippie!,604.8476,886.2592,817,876,281.4116,0,1,1,1036
CPS2-ASU-T37-ExpBlock1-65.6177,ASU,CPS2-ASU-T37,ExpBlock1,Fe2,65.6177,757.8351,688,747,692.2174,0,1,1,1037
CPS2-ASU-T37-ExpBlock1-771.1061,ASU,CPS2-ASU-T37,ExpBlock1,Fe2,771.1061,851.6441,782,841,80.538,0,0,0,1037
CPS2-ASU-T37-ExpBlock2-15.6482,ASU,CPS2-ASU-T37,ExpBlock2,Top spin,15.6482,900.011,840,899,884.3628,0,0,0,1037
CPS2-ASU-T37-Warmup-206.9626,ASU,CPS2-ASU-T37,Warmup,Yippie!,206.9626,794.8386,725,784,587.876,0,1,1,1037
CPS2-ASU-T37-Warmup-25.3069,ASU,CPS2-ASU-T37,Warmup,Can Opener,25.3069,193.887,124,183,168.5801,0,1,1,1037
CPS2-ASU-T37-Warmup-804.3905,ASU,CPS2-ASU-T37,Warmup,Spider Web,804.3905,900.006,840,899,95.6155,0,0,0,1037
CPS2-ASU-T38-ExpBlock1-206.0574,ASU,CPS2-ASU-T38,ExpBlock1,Timing is Everything,206.0574,427.0501,358,417,220.9927,0,1,1,1038
CPS2-ASU-T38-ExpBlock1-21.616,ASU,CPS2-ASU-T38,ExpBlock1,Scale,21.616,192.9459,123,182,171.3299,0,1,1,1038
CPS2-ASU-T38-ExpBlock1-558.0027,ASU,CPS2-ASU-T38,ExpBlock1,Fe2,558.0027,809.1553,740,799,251.1526,0,0,0,1038
CPS2-ASU-T38-ExpBlock1-809.1553,ASU,CPS2-ASU-T38,ExpBlock1,Smiley Mouth,809.1553,888.8125,819,878,79.6572,0,1,1,1038
CPS2-ASU-T38-ExpBlock2-15.4403,ASU,CPS2-ASU-T38,ExpBlock2,Top spin,15.4403,501.9539,432,491,486.5136,0,1,1,1038
CPS2-ASU-T38-ExpBlock2-515.0512,ASU,CPS2-ASU-T38,ExpBlock2,Think Ahead,515.0512,853.2238,784,843,338.1726,0,0,0,1038
CPS2-ASU-T38-Warmup-221.9713,ASU,CPS2-ASU-T38,Warmup,Yippie!,221.9713,900.011,840,899,678.0397,0,0,0,1038
CPS2-ASU-T38-Warmup-45.5811,ASU,CPS2-ASU-T38,Warmup,Can Opener,45.5811,221.9713,152,211,176.3902,0,0,0,1038
CPS2-ASU-T39-ExpBlock1-35.2026,ASU,CPS2-ASU-T39,ExpBlock1,Top spin,35.2026,900.017,840,899,864.8144,0,0,0,1039
CPS2-ASU-T39-ExpBlock2-153.5861,ASU,CPS2-ASU-T39,ExpBlock2,Fe2,153.5861,900.002,840,899,746.4159,0,0,0,1039
CPS2-ASU-T39-Warmup-40.6742,ASU,CPS2-ASU-T39,Warmup,Yippie!,40.6742,573.5862,504,563,532.912,0,1,1,1039
CPS2-ASU-T39-Warmup-610.7416,ASU,CPS2-ASU-T39,Warmup,Double Hoppy,610.7416,899.991,840,899,289.2494,0,0,0,1039
CPS2-ASU-T40-ExpBlock1-24.3272,ASU,CPS2-ASU-T40,ExpBlock1,Top spin,24.3272,900.01,840,899,875.6828,0,0,0,1040
CPS2-ASU-T40-ExpBlock2-26.5431,ASU,CPS2-ASU-T40,ExpBlock2,Green Apple,26.5431,378.8854,309,368,352.3423,0,1,1,1040
CPS2-ASU-T40-ExpBlock2-393.2263,ASU,CPS2-ASU-T40,ExpBlock2,Timing is Everything,393.2263,642.5427,573,632,249.3164,0,1,1,1040
CPS2-ASU-T40-ExpBlock2-702.4667,ASU,CPS2-ASU-T40,ExpBlock2,Green Apple,702.4667,774.787,705,764,72.3203,0,0,0,1040
CPS2-ASU-T40-ExpBlock2-826.4517,ASU,CPS2-ASU-T40,ExpBlock2,Smiley Mouth,826.4517,900.006,840,899,73.5543,0,0,0,1040
CPS2-ASU-T40-Warmup-123.55,ASU,CPS2-ASU-T40,Warmup,Can Opener,123.55,543.2578,474,533,419.7078,0,1,1,1040
CPS2-ASU-T40-Warmup-638.9664,ASU,CPS2-ASU-T40,Warmup,Double Hoppy,638.9664,900.014,840,899,261.0476,0,0,0,1040
CPS2-ASU-T41-ExpBlock1-18.8638,ASU,CPS2-ASU-T41,ExpBlock1,Scale,18.8638,136.9548,67,126,118.091,0,1,1,1041
CPS2-ASU-T41-ExpBlock1-213.6077,ASU,CPS2-ASU-T41,ExpBlock1,Fe2,213.6077,831.9872,762,821,618.3795,0,1,1,1041
CPS2-ASU-T41-ExpBlock2-21.6371,ASU,CPS2-ASU-T41,ExpBlock2,Top spin,21.6371,899.983,840,899,878.3459,0,0,0,1041
CPS2-ASU-T41-Warmup-252.1165,ASU,CPS2-ASU-T41,Warmup,Double Hoppy,252.1165,843.5126,774,833,591.3961,0,1,1,1041
CPS2-ASU-T41-Warmup-39.5928,ASU,CPS2-ASU-T41,Warmup,Spider Web,39.5928,243.6962,174,233,204.1034,0,1,1,1041
CPS2-ASU-T42-ExpBlock1-12.8683,ASU,CPS2-ASU-T42,ExpBlock1,Scale,12.8683,263.4803,194,253,250.612,0,1,1,1042
CPS2-ASU-T42-ExpBlock1-361.8016,ASU,CPS2-ASU-T42,ExpBlock1,Timing is Everything,361.8016,900.038,840,899,538.2364,0,0,0,1042
CPS2-ASU-T42-ExpBlock2-235.9129,ASU,CPS2-ASU-T42,ExpBlock2,Caterpillar,235.9129,338.7652,269,328,102.8523,0,0,0,1042
CPS2-ASU-T42-ExpBlock2-338.7652,ASU,CPS2-ASU-T42,ExpBlock2,Think Ahead,338.7652,599.5497,530,589,260.7845,0,0,0,1042
CPS2-ASU-T42-ExpBlock2-599.5497,ASU,CPS2-ASU-T42,ExpBlock2,Dolphin Show,599.5497,896.8096,827,886,297.2599,0,0,0,1042
CPS2-ASU-T42-ExpBlock2-82.0043,ASU,CPS2-ASU-T42,ExpBlock2,Trunk Slide,82.0043,230.2519,161,220,148.2476,0,1,1,1042
CPS2-ASU-T42-Warmup-101.045,ASU,CPS2-ASU-T42,Warmup,Can Opener,101.045,900.028,840,899,798.983,0,0,0,1042
CPS2-ASU-T43-ExpBlock1-430.8348,ASU,CPS2-ASU-T43,ExpBlock1,Cloudy Day,430.8348,593.7085,524,583,162.8737,1,0,1,1043
CPS2-ASU-T43-ExpBlock1-609.654,ASU,CPS2-ASU-T43,ExpBlock1,Uphill Battle,609.654,688.2251,619,678,78.5711,1,0,1,1043
CPS2-ASU-T43-ExpBlock1-804.2085,ASU,CPS2-ASU-T43,ExpBlock1,Top spin,804.2085,882.9847,813,872,78.7762,0,0,0,1043
CPS2-ASU-T43-ExpBlock1-89.535,ASU,CPS2-ASU-T43,ExpBlock1,Think Ahead,89.535,430.8348,361,420,341.2998,0,0,0,1043
CPS2-ASU-T43-ExpBlock2-239.74900000000002,ASU,CPS2-ASU-T43,ExpBlock2,One at a time,239.749,314.8717,245,304,75.1227,1,0,1,1043
CPS2-ASU-T43-ExpBlock2-325.3963,ASU,CPS2-ASU-T43,ExpBlock2,Smiley Mouth,325.3963,431.5024,362,421,106.1061,1,0,1,1043
CPS2-ASU-T43-ExpBlock2-511.8487,ASU,CPS2-ASU-T43,ExpBlock2,Fe2,511.8487,611.4517,542,601,99.603,0,0,0,1043
CPS2-ASU-T43-ExpBlock2-611.4517,ASU,CPS2-ASU-T43,ExpBlock2,Timing is Everything,611.4517,768.6247,699,758,157.173,1,0,1,1043
CPS2-ASU-T43-ExpBlock2-75.8904,ASU,CPS2-ASU-T43,ExpBlock2,Scale,75.8904,160.568,91,150,84.6776,1,0,1,1043
CPS2-ASU-T43-ExpBlock2-782.1388,ASU,CPS2-ASU-T43,ExpBlock2,Fe2,782.1388,900.029,840,899,117.8902,0,0,0,1043
CPS2-ASU-T43-Warmup-178.6136,ASU,CPS2-ASU-T43,Warmup,Yippie!,178.6136,413.344,344,403,234.7304,0,1,1,1043
CPS2-ASU-T43-Warmup-32.9621,ASU,CPS2-ASU-T43,Warmup,Can Opener,32.9621,178.6136,109,168,145.6515,0,0,0,1043
CPS2-ASU-T43-Warmup-435.5655,ASU,CPS2-ASU-T43,Warmup,Spider Web,435.5655,793.7696,724,783,358.2041,0,1,1,1043
CPS2-ASU-T43-Warmup-838.5263,ASU,CPS2-ASU-T43,Warmup,Annoying Lever,838.5263,900.008,840,899,61.4817,0,0,0,1043
CPS2-ASU-T44-ExpBlock1-31.8175,ASU,CPS2-ASU-T44,ExpBlock1,Top spin,31.8175,448.1376,379,438,416.3201,0,1,1,1044
CPS2-ASU-T44-ExpBlock1-453.6985,ASU,CPS2-ASU-T44,ExpBlock1,Think Ahead,453.6985,900.008,840,899,446.3095,0,0,0,1044
CPS2-ASU-T44-ExpBlock2-249.2044,ASU,CPS2-ASU-T44,ExpBlock2,Smiley Mouth,249.2044,361.983,292,351,112.7786,1,0,1,1044
