UniqueID,school,team,block,level,relative_start_time,relative_end_time,60_sec_start_time,60_sec_end_time,level_duration,gold_trophy,silver_trophy,won,GROUPID
CPS2-CU-T18-Warmup-625.0414,CU,CPS2-CU-T18,Warmup,Yippie!,625.0414,900.702,840,899,275.6606,0,0,0,2018
CPS2-CU-T18-Warmup-64.7514,CU,CPS2-CU-T18,Warmup,Can Opener,64.7514,616.4101,547,606,551.6587,0,1,1,2018
CPS2-CU-T19-ExpBlock1-20.3031,CU,CPS2-CU-T19,ExpBlock1,Top spin,20.3031,280.5558,211,270,260.2527,0,1,1,2019
CPS2-CU-T19-ExpBlock1-332.4264,CU,CPS2-CU-T19,ExpBlock1,Think Ahead,332.4264,545.0206,476,535,212.5942,0,0,0,2019
CPS2-CU-T19-ExpBlock1-545.0206,CU,CPS2-CU-T19,ExpBlock1,Trunk Slide,545.0206,899.986,840,899,354.9654,0,0,0,2019
CPS2-CU-T19-ExpBlock2-14.1498,CU,CPS2-CU-T19,ExpBlock2,Scale,14.1498,142.2929,73,132,128.1431,0,1,1,2019
CPS2-CU-T19-ExpBlock2-147.9448,CU,CPS2-CU-T19,ExpBlock2,Timing is Everything,147.9448,483.248,414,473,335.3032,0,1,1,2019
CPS2-CU-T19-ExpBlock2-510.0532,CU,CPS2-CU-T19,ExpBlock2,Fe2,510.0532,900.022,840,899,389.9688,0,0,0,2019
CPS2-CU-T19-Warmup-107.7227,CU,CPS2-CU-T19,Warmup,Can Opener,107.7227,303.8029,234,293,196.0802,1,0,1,2019
CPS2-CU-T19-Warmup-311.7049,CU,CPS2-CU-T19,Warmup,Yippie!,311.7049,503.8713,434,493,192.1664,1,0,1,2019
CPS2-CU-T19-Warmup-509.6854,CU,CPS2-CU-T19,Warmup,Spider Web,509.6854,688.0339,619,678,178.3485,0,1,1,2019
CPS2-CU-T19-Warmup-693.3369,CU,CPS2-CU-T19,Warmup,Annoying Lever,693.3369,900.007,840,899,206.6701,0,0,0,2019
CPS2-CU-T20-ExpBlock1-27.6546,CU,CPS2-CU-T20,ExpBlock1,Top spin,27.6546,524.9514,455,514,497.2968,0,1,1,2020
CPS2-CU-T20-ExpBlock1-534.8294,CU,CPS2-CU-T20,ExpBlock1,Trunk Slide,534.8294,612.9807,543,602,78.1513,0,1,1,2020
CPS2-CU-T20-ExpBlock1-620.0768,CU,CPS2-CU-T20,ExpBlock1,Caterpillar,620.0768,813.1827,744,803,193.1059,0,0,0,2020
CPS2-CU-T20-ExpBlock1-818.9099,CU,CPS2-CU-T20,ExpBlock1,Think Ahead,818.9099,900.044,840,899,81.1341,0,0,0,2020
CPS2-CU-T20-ExpBlock2-144.73,CU,CPS2-CU-T20,ExpBlock2,Fe2,144.73,601.1828,532,591,456.4528,0,1,1,2020
CPS2-CU-T20-ExpBlock2-612.7196,CU,CPS2-CU-T20,ExpBlock2,Fe2,612.7196,899.99,840,899,287.2704,0,0,0,2020
CPS2-CU-T20-Warmup-198.7611,CU,CPS2-CU-T20,Warmup,Annoying Lever,198.7611,501.3297,432,491,302.5686,0,1,1,2020
CPS2-CU-T20-Warmup-525.148,CU,CPS2-CU-T20,Warmup,Double Hoppy,525.148,900.024,840,899,374.876,0,0,0,2020
CPS2-CU-T27-ExpBlock1-144.3785,CU,CPS2-CU-T27,ExpBlock1,Top spin,144.3785,767.1317,698,757,622.7532,0,1,1,2027
CPS2-CU-T27-ExpBlock1-35.2509,CU,CPS2-CU-T27,ExpBlock1,Trunk Slide,35.2509,117.2633,48,107,82.0124,0,1,1,2027
CPS2-CU-T27-ExpBlock1-792.6137,CU,CPS2-CU-T27,ExpBlock1,Cloudy Day,792.6137,900.029,840,899,107.4153,0,0,0,2027
CPS2-CU-T27-ExpBlock2-312.9783,CU,CPS2-CU-T27,ExpBlock2,Fe2,312.9783,646.8992,577,636,333.9209,0,0,0,2027
CPS2-CU-T27-ExpBlock2-699.3019,CU,CPS2-CU-T27,ExpBlock2,Smiley Mouth,699.3019,781.2184,712,771,81.9165,1,0,1,2027
CPS2-CU-T27-ExpBlock2-790.1974,CU,CPS2-CU-T27,ExpBlock2,Fe2,790.1974,900.011,840,899,109.8136,0,0,0,2027
CPS2-CU-T27-ExpBlock2-83.9458,CU,CPS2-CU-T27,ExpBlock2,Timing is Everything,83.9458,298.1636,229,288,214.2178,0,1,1,2027
CPS2-CU-T27-Warmup-44.6034,CU,CPS2-CU-T27,Warmup,Can Opener,44.6034,412.5109,343,402,367.9075,1,0,1,2027
CPS2-CU-T27-Warmup-452.0979,CU,CPS2-CU-T27,Warmup,Spider Web,452.0979,595.6551,526,585,143.5572,1,0,1,2027
CPS2-CU-T27-Warmup-599.2759,CU,CPS2-CU-T27,Warmup,Double Hoppy,599.2759,731.5759,662,721,132.3,0,1,1,2027
CPS2-CU-T27-Warmup-735.5095,CU,CPS2-CU-T27,Warmup,Annoying Lever,735.5095,900.031,840,899,164.5215,0,0,0,2027
CPS2-CU-T29-ExpBlock1-241.9894,CU,CPS2-CU-T29,ExpBlock1,One at a time,241.9894,474.4569,405,464,232.4675,1,0,1,2029
CPS2-CU-T29-ExpBlock1-484.9495,CU,CPS2-CU-T29,ExpBlock1,Fe2,484.9495,658.4892,589,648,173.5397,0,1,1,2029
CPS2-CU-T29-ExpBlock1-63.7422,CU,CPS2-CU-T29,ExpBlock1,Timing is Everything,63.7422,196.9061,127,186,133.1639,1,0,1,2029
CPS2-CU-T29-ExpBlock1-693.1462,CU,CPS2-CU-T29,ExpBlock1,Smiley Mouth,693.1462,900.006,840,899,206.8598,0,0,0,2029
CPS2-CU-T29-ExpBlock2-18.972,CU,CPS2-CU-T29,ExpBlock2,Top spin,18.972,675.0177,606,665,656.0457,1,0,1,2029
CPS2-CU-T29-ExpBlock2-680.6099,CU,CPS2-CU-T29,ExpBlock2,Think Ahead,680.6099,900.034,840,899,219.4241,0,0,0,2029
CPS2-CU-T29-Warmup-315.1544,CU,CPS2-CU-T29,Warmup,Annoying Lever,315.1544,900.005,840,899,584.8506,0,0,0,2029
CPS2-CU-T29-Warmup-68.2318,CU,CPS2-CU-T29,Warmup,Can Opener,68.2318,242.242,173,232,174.0102,1,0,1,2029
CPS2-CU-T30-ExpBlock1-40.0082,CU,CPS2-CU-T30,ExpBlock1,Scale,40.0082,418.8429,349,408,378.8347,0,1,1,2030
CPS2-CU-T30-ExpBlock1-447.6989,CU,CPS2-CU-T30,ExpBlock1,Fe2,447.6989,900.015,840,899,452.3161,0,0,0,2030
CPS2-CU-T30-ExpBlock2-425.8103,CU,CPS2-CU-T30,ExpBlock2,Think Ahead,425.8103,555.2841,486,545,129.4738,0,0,0,2030
CPS2-CU-T30-ExpBlock2-50.5783,CU,CPS2-CU-T30,ExpBlock2,Trunk Slide,50.5783,381.1007,312,371,330.5224,0,0,0,2030
CPS2-CU-T30-ExpBlock2-555.2841,CU,CPS2-CU-T30,ExpBlock2,Caterpillar,555.2841,900.024,840,899,344.7399,0,0,0,2030
CPS2-CU-T30-Warmup-46.9607,CU,CPS2-CU-T30,Warmup,Yippie!,46.9607,589.5078,520,579,542.5471,1,0,1,2030
CPS2-CU-T30-Warmup-626.711,CU,CPS2-CU-T30,Warmup,Double Hoppy,626.711,900.019,840,899,273.308,0,0,0,2030
CPS2-CU-T31-ExpBlock1-20.694000000000003,CU,CPS2-CU-T31,ExpBlock1,Top spin,20.694,364.4888,295,354,343.7948,0,1,1,2031
CPS2-CU-T31-ExpBlock1-370.8303,CU,CPS2-CU-T31,ExpBlock1,Trunk Slide,370.8303,900.012,840,899,529.1817,0,0,0,2031
CPS2-CU-T31-ExpBlock2-107.6501,CU,CPS2-CU-T31,ExpBlock2,Timing is Everything,107.6501,180.3308,111,170,72.6807,1,0,1,2031
CPS2-CU-T31-ExpBlock2-249.38,CU,CPS2-CU-T31,ExpBlock2,Fe2,249.38,484.5351,415,474,235.1551,0,1,1,2031
CPS2-CU-T31-ExpBlock2-514.4511,CU,CPS2-CU-T31,ExpBlock2,Smiley Mouth,514.4511,634.8511,565,624,120.4,1,0,1,2031
CPS2-CU-T31-ExpBlock2-738.4614,CU,CPS2-CU-T31,ExpBlock2,Fe2,738.4614,900.013,840,899,161.5516,0,0,0,2031
CPS2-CU-T31-Warmup-306.0152,CU,CPS2-CU-T31,Warmup,Yippie!,306.0152,615.6897,546,605,309.6745,0,1,1,2031
CPS2-CU-T31-Warmup-626.8147,CU,CPS2-CU-T31,Warmup,Spider Web,626.8147,707.5621,638,697,80.7474,0,1,1,2031
CPS2-CU-T31-Warmup-63.7477,CU,CPS2-CU-T31,Warmup,Can Opener,63.7477,244.8567,175,234,181.109,0,1,1,2031
CPS2-CU-T33-ExpBlock1-125.1458,CU,CPS2-CU-T33,ExpBlock1,Timing is Everything,125.1458,325.1763,256,315,200.0305,0,0,0,2033
CPS2-CU-T33-ExpBlock1-16.7109,CU,CPS2-CU-T33,ExpBlock1,Scale,16.7109,116.0562,47,106,99.3453,1,0,1,2033
CPS2-CU-T33-ExpBlock1-325.1763,CU,CPS2-CU-T33,ExpBlock1,Fe2,325.1763,545.7371,476,535,220.5608,0,1,1,2033
CPS2-CU-T33-ExpBlock1-553.3992,CU,CPS2-CU-T33,ExpBlock1,Fe2,553.3992,900.002,840,899,346.6028,0,0,0,2033
CPS2-CU-T33-ExpBlock2-458.5113,CU,CPS2-CU-T33,ExpBlock2,Think Ahead,458.5113,781.4477,712,771,322.9364,0,0,0,2033
CPS2-CU-T33-ExpBlock2-77.23899999999999,CU,CPS2-CU-T33,ExpBlock2,Trunk Slide,77.239,458.5113,389,448,381.2723,0,0,0,2033
CPS2-CU-T33-ExpBlock2-781.4477,CU,CPS2-CU-T33,ExpBlock2,Caterpillar,781.4477,900.033,840,899,118.5853,0,0,0,2033
CPS2-CU-T33-Warmup-127.5316,CU,CPS2-CU-T33,Warmup,Can Opener,127.5316,878.4227,809,868,750.8911,0,1,1,2033
CPS2-CU-T34-ExpBlock2-220.3162,CU,CPS2-CU-T34,ExpBlock2,Trunk Slide,220.3162,320.6422,251,310,100.326,0,0,0,2034
CPS2-CU-T34-ExpBlock2-29.0099,CU,CPS2-CU-T34,ExpBlock2,Top spin,29.0099,196.4931,127,186,167.4832,0,1,1,2034
CPS2-CU-T34-ExpBlock2-320.6422,CU,CPS2-CU-T34,ExpBlock2,Think Ahead,320.6422,487.8645,418,477,167.2223,0,0,0,2034
CPS2-CU-T34-ExpBlock2-487.8645,CU,CPS2-CU-T34,ExpBlock2,Cloudy Day,487.8645,690.1266,621,680,202.2621,1,0,1,2034
CPS2-CU-T34-ExpBlock2-738.1388,CU,CPS2-CU-T34,ExpBlock2,Top spin,738.1388,900.021,840,899,161.8822,0,0,0,2034
CPS2-CU-T34-Warmup-121.6266,CU,CPS2-CU-T34,Warmup,Annoying Lever,121.6266,602.4123,533,592,480.7857,1,0,1,2034
CPS2-CU-T34-Warmup-613.5348,CU,CPS2-CU-T34,Warmup,Can Opener,613.5348,740.3467,671,730,126.8119,0,1,1,2034
CPS2-CU-T34-Warmup-754.4322,CU,CPS2-CU-T34,Warmup,Spider Web,754.4322,852.2833,783,842,97.8511,0,1,1,2034
CPS2-CU-T35-ExpBlock1-29.1333,CU,CPS2-CU-T35,ExpBlock1,Top spin,29.1333,306.4453,237,296,277.312,0,1,1,2035
CPS2-CU-T35-ExpBlock1-351.8282,CU,CPS2-CU-T35,ExpBlock1,Top spin,351.8282,469.7177,400,459,117.8895,0,0,0,2035
CPS2-CU-T35-ExpBlock1-469.7177,CU,CPS2-CU-T35,ExpBlock1,Trunk Slide,469.7177,608.2363,539,598,138.5186,0,1,1,2035
CPS2-CU-T35-ExpBlock1-617.7497,CU,CPS2-CU-T35,ExpBlock1,Trunk Slide,617.7497,900.045,840,899,282.2953,0,0,0,2035
CPS2-CU-T35-ExpBlock2-119.677,CU,CPS2-CU-T35,ExpBlock2,Fe2,119.677,249.2672,180,239,129.5902,1,0,1,2035
CPS2-CU-T35-ExpBlock2-23.5134,CU,CPS2-CU-T35,ExpBlock2,Scale,23.5134,104.6796,35,94,81.1662,0,1,1,2035
CPS2-CU-T35-ExpBlock2-257.6376,CU,CPS2-CU-T35,ExpBlock2,Green Apple,257.6376,340.0566,271,330,82.419,0,1,1,2035
CPS2-CU-T35-ExpBlock2-344.5404,CU,CPS2-CU-T35,ExpBlock2,Smiley Mouth,344.5404,520.3249,451,510,175.7845,0,1,1,2035
CPS2-CU-T35-ExpBlock2-575.9946,CU,CPS2-CU-T35,ExpBlock2,Timing is Everything,575.9946,756.5925,687,746,180.5979,0,1,1,2035
CPS2-CU-T35-Warmup-38.5167,CU,CPS2-CU-T35,Warmup,Can Opener,38.5167,285.8302,216,275,247.3135,0,1,1,2035
CPS2-CU-T35-Warmup-411.3639,CU,CPS2-CU-T35,Warmup,Double Hoppy,411.3639,614.5962,545,604,203.2323,0,1,1,2035
CPS2-CU-T35-Warmup-630.7942,CU,CPS2-CU-T35,Warmup,Annoying Lever,630.7942,900.02,840,899,269.2258,0,0,0,2035
CPS2-CU-T36-ExpBlock1-14.038,CU,CPS2-CU-T36,ExpBlock1,Top spin,14.038,324.5493,255,314,310.5113,0,0,0,2036
CPS2-CU-T36-ExpBlock1-333.7327,CU,CPS2-CU-T36,ExpBlock1,Trunk Slide,333.7327,546.4911,477,536,212.7584,0,1,1,2036
CPS2-CU-T36-ExpBlock1-605.964,CU,CPS2-CU-T36,ExpBlock1,Caterpillar,605.964,838.2625,769,828,232.2985,0,0,0,2036
CPS2-CU-T36-ExpBlock1-838.2625,CU,CPS2-CU-T36,ExpBlock1,Dolphin Show,838.2625,900.005,840,899,61.7425,0,0,0,2036
CPS2-CU-T36-ExpBlock2-392.952,CU,CPS2-CU-T36,ExpBlock2,Fe2,392.952,833.9015,764,823,440.9495,1,0,1,2036
CPS2-CU-T36-ExpBlock2-64.5599,CU,CPS2-CU-T36,ExpBlock2,Fe2,64.5599,182.0218,113,172,117.4619,0,0,0,2036
CPS2-CU-T36-Warmup-185.6039,CU,CPS2-CU-T36,Warmup,Can Opener,185.6039,562.8197,493,552,377.2158,0,1,1,2036
CPS2-CU-T36-Warmup-646.2981,CU,CPS2-CU-T36,Warmup,Annoying Lever,646.2981,788.1531,719,778,141.855,0,1,1,2036
CPS2-CU-T36-Warmup-77.0941,CU,CPS2-CU-T36,Warmup,Spider Web,77.0941,167.929,98,157,90.8349,0,1,1,2036
CPS2-CU-T36-Warmup-811.212,CU,CPS2-CU-T36,Warmup,Double Hoppy,811.212,900.033,840,899,88.821,0,0,0,2036
CPS2-CU-T37-ExpBlock1-207.0822,CU,CPS2-CU-T37,ExpBlock1,Timing is Everything,207.0822,436.1232,367,426,229.041,0,1,1,2037
CPS2-CU-T37-ExpBlock1-475.725,CU,CPS2-CU-T37,ExpBlock1,Timing is Everything,475.725,558.9129,489,548,83.1879,1,0,1,2037
CPS2-CU-T37-ExpBlock1-574.0484,CU,CPS2-CU-T37,ExpBlock1,Green Apple,574.0484,672.9836,603,662,98.9352,1,0,1,2037
CPS2-CU-T37-ExpBlock1-718.8802,CU,CPS2-CU-T37,ExpBlock1,Smiley Mouth,718.8802,816.1343,747,806,97.2541,1,0,1,2037
CPS2-CU-T37-ExpBlock1-77.5643,CU,CPS2-CU-T37,ExpBlock1,Fe2,77.5643,207.0822,138,197,129.5179,0,0,0,2037
CPS2-CU-T37-ExpBlock1-827.3036,CU,CPS2-CU-T37,ExpBlock1,Fe2,827.3036,900.011,840,899,72.7074,0,0,0,2037
CPS2-CU-T37-ExpBlock2-15.6702,CU,CPS2-CU-T37,ExpBlock2,Top spin,15.6702,376.3622,307,366,360.692,0,1,1,2037
CPS2-CU-T37-ExpBlock2-381.9938,CU,CPS2-CU-T37,ExpBlock2,Trunk Slide,381.9938,511.3255,442,501,129.3317,0,1,1,2037
CPS2-CU-T37-ExpBlock2-556.5559,CU,CPS2-CU-T37,ExpBlock2,Caterpillar,556.5559,863.4742,794,853,306.9183,0,1,1,2037
CPS2-CU-T37-Warmup-63.2629,CU,CPS2-CU-T37,Warmup,Can Opener,63.2629,900.001,840,899,836.7381,0,0,0,2037
CPS2-CU-T38-ExpBlock1-138.9669,CU,CPS2-CU-T38,ExpBlock1,Timing is Everything,138.9669,593.0892,524,583,454.1223,0,1,1,2038
CPS2-CU-T38-ExpBlock1-27.7253,CU,CPS2-CU-T38,ExpBlock1,Scale,27.7253,115.8746,46,105,88.1493,0,1,1,2038
CPS2-CU-T38-ExpBlock1-598.8568,CU,CPS2-CU-T38,ExpBlock1,Fe2,598.8568,680.382,611,670,81.5252,0,1,1,2038
CPS2-CU-T38-ExpBlock1-784.0409,CU,CPS2-CU-T38,ExpBlock1,Scale,784.0409,900.111,840,899,116.0701,0,0,0,2038
CPS2-CU-T38-ExpBlock2-20.3314,CU,CPS2-CU-T38,ExpBlock2,Top spin,20.3314,215.817,146,205,195.4856,0,0,0,2038
CPS2-CU-T38-ExpBlock2-215.817,CU,CPS2-CU-T38,ExpBlock2,Trunk Slide,215.817,374.9738,305,364,159.1568,0,0,0,2038
CPS2-CU-T38-ExpBlock2-374.9738,CU,CPS2-CU-T38,ExpBlock2,Cloudy Day,374.9738,578.499,509,568,203.5252,1,0,1,2038
CPS2-CU-T38-ExpBlock2-589.3591,CU,CPS2-CU-T38,ExpBlock2,Uphill Battle,589.3591,787.1354,718,777,197.7763,0,0,0,2038
CPS2-CU-T38-ExpBlock2-787.1354,CU,CPS2-CU-T38,ExpBlock2,Dolphin Show,787.1354,900.013,840,899,112.8776,0,0,0,2038
CPS2-CU-T38-Warmup-47.1553,CU,CPS2-CU-T38,Warmup,Can Opener,47.1553,778.4285,709,768,731.2732,0,1,1,2038
CPS2-CU-T39-ExpBlock1-12.0772,CU,CPS2-CU-T39,ExpBlock1,Top spin,12.0772,460.9485,391,450,448.8713,0,0,0,2039
CPS2-CU-T39-ExpBlock1-460.9485,CU,CPS2-CU-T39,ExpBlock1,Trunk Slide,460.9485,692.7983,623,682,231.8498,0,0,0,2039
CPS2-CU-T39-ExpBlock1-692.7983,CU,CPS2-CU-T39,ExpBlock1,Think Ahead,692.7983,844.0117,775,834,151.2134,0,0,0,2039
CPS2-CU-T39-ExpBlock2-15.4208,CU,CPS2-CU-T39,ExpBlock2,Scale,15.4208,237.8324,168,227,222.4116,0,1,1,2039
CPS2-CU-T39-ExpBlock2-242.9537,CU,CPS2-CU-T39,ExpBlock2,Timing is Everything,242.9537,742.1498,673,732,499.1961,0,0,0,2039
CPS2-CU-T39-ExpBlock2-742.1498,CU,CPS2-CU-T39,ExpBlock2,Fe2,742.1498,900.012,840,899,157.8622,0,0,0,2039
CPS2-CU-T39-Warmup-118.6117,CU,CPS2-CU-T39,Warmup,Yippie!,118.6117,511.1507,442,501,392.539,0,0,0,2039
CPS2-CU-T39-Warmup-511.1507,CU,CPS2-CU-T39,Warmup,Can Opener,511.1507,599.6717,530,589,88.521,1,0,1,2039
CPS2-CU-T39-Warmup-608.7931,CU,CPS2-CU-T39,Warmup,Double Hoppy,608.7931,900.015,840,899,291.2219,0,0,0,2039
CPS2-CU-T40-ExpBlock1-11.3657,CU,CPS2-CU-T40,ExpBlock1,Top spin,11.3657,232.7435,163,222,221.3778,0,1,1,2040
CPS2-CU-T40-ExpBlock1-240.1864,CU,CPS2-CU-T40,ExpBlock1,Trunk Slide,240.1864,376.3782,307,366,136.1918,0,1,1,2040
CPS2-CU-T40-ExpBlock1-384.0028,CU,CPS2-CU-T40,ExpBlock1,Think Ahead,384.0028,566.7177,497,556,182.7149,0,0,0,2040
CPS2-CU-T40-ExpBlock1-566.7177,CU,CPS2-CU-T40,ExpBlock1,Caterpillar,566.7177,721.195,652,711,154.4773,0,0,0,2040
CPS2-CU-T40-ExpBlock1-721.195,CU,CPS2-CU-T40,ExpBlock1,Cloudy Day,721.195,846.3795,777,836,125.1845,1,0,1,2040
CPS2-CU-T40-ExpBlock2-464.2682,CU,CPS2-CU-T40,ExpBlock2,Smiley Mouth,464.2682,579.8312,510,569,115.563,1,0,1,2040
CPS2-CU-T40-ExpBlock2-589.911,CU,CPS2-CU-T40,ExpBlock2,Timing is Everything,589.911,783.0044,714,773,193.0934,0,0,0,2040
CPS2-CU-T40-ExpBlock2-783.0044,CU,CPS2-CU-T40,ExpBlock2,Fe2,783.0044,900.016,840,899,117.0116,0,0,0,2040
CPS2-CU-T40-ExpBlock2-82.5145,CU,CPS2-CU-T40,ExpBlock2,Fe2,82.5145,386.7412,317,376,304.2267,0,1,1,2040
CPS2-CU-T40-Warmup-112.6929,CU,CPS2-CU-T40,Warmup,Yippie!,112.6929,345.0426,276,335,232.3497,0,1,1,2040
CPS2-CU-T40-Warmup-35.7845,CU,CPS2-CU-T40,Warmup,Can Opener,35.7845,112.6929,43,102,76.9084,0,0,0,2040
CPS2-CU-T40-Warmup-351.1511,CU,CPS2-CU-T40,Warmup,Double Hoppy,351.1511,510.23,441,500,159.0789,0,0,0,2040
CPS2-CU-T40-Warmup-517.5288,CU,CPS2-CU-T40,Warmup,Annoying Lever,517.5288,777.2889,708,767,259.7601,0,1,1,2040
CPS2-CU-T40-Warmup-792.2889,CU,CPS2-CU-T40,Warmup,Spider Web,792.2889,899.988,840,899,107.6991,0,0,0,2040
CPS2-CU-T43-ExpBlock1-308.3181,CU,CPS2-CU-T43,ExpBlock1,Think Ahead,308.3181,408.9187,339,398,100.6006,0,1,1,2043
CPS2-CU-T43-ExpBlock1-33.7666,CU,CPS2-CU-T43,ExpBlock1,Top spin,33.7666,284.5893,215,274,250.8227,0,1,1,2043
CPS2-CU-T43-ExpBlock1-416.8285,CU,CPS2-CU-T43,ExpBlock1,Trunk Slide,416.8285,647.0299,578,637,230.2014,0,1,1,2043
CPS2-CU-T43-ExpBlock1-745.2488,CU,CPS2-CU-T43,ExpBlock1,Caterpillar,745.2488,834.8528,765,824,89.604,0,1,1,2043
CPS2-CU-T43-ExpBlock2-176.0126,CU,CPS2-CU-T43,ExpBlock2,One at a time,176.0126,440.4355,371,430,264.4229,1,0,1,2043
CPS2-CU-T43-ExpBlock2-26.3251,CU,CPS2-CU-T43,ExpBlock2,Smiley Mouth,26.3251,167.4641,98,157,141.139,1,0,1,2043
CPS2-CU-T43-ExpBlock2-449.5067,CU,CPS2-CU-T43,ExpBlock2,Green Apple,449.5067,716.0779,647,706,266.5712,1,0,1,2043
CPS2-CU-T43-ExpBlock2-722.3495,CU,CPS2-CU-T43,ExpBlock2,Fe2,722.3495,873.1137,804,863,150.7642,0,0,0,2043
CPS2-CU-T43-Warmup-139.8276,CU,CPS2-CU-T43,Warmup,Can Opener,139.8276,338.43,269,328,198.6024,1,0,1,2043
CPS2-CU-T43-Warmup-364.529,CU,CPS2-CU-T43,Warmup,Double Hoppy,364.529,696.3161,627,686,331.7871,0,1,1,2043
CPS2-CU-T43-Warmup-713.8741,CU,CPS2-CU-T43,Warmup,Spider Web,713.8741,900.025,840,899,186.1509,0,0,0,2043
CPS2-CU-T44-ExpBlock1-224.6349,CU,CPS2-CU-T44,ExpBlock1,Trunk Slide,224.6349,595.4387,526,585,370.8038,0,0,0,2044
CPS2-CU-T44-ExpBlock1-25.9544,CU,CPS2-CU-T44,ExpBlock1,Top spin,25.9544,224.6349,155,214,198.6805,0,0,0,2044
CPS2-CU-T44-ExpBlock1-595.4387,CU,CPS2-CU-T44,ExpBlock1,Think Ahead,595.4387,813.3717,744,803,217.933,0,0,0,2044
CPS2-CU-T44-ExpBlock1-813.3717,CU,CPS2-CU-T44,ExpBlock1,Dolphin Show,813.3717,900.004,840,899,86.6323,0,0,0,2044
CPS2-CU-T44-ExpBlock2-204.6366,CU,CPS2-CU-T44,ExpBlock2,Fe2,204.6366,428.9299,359,418,224.2933,0,0,0,2044
CPS2-CU-T44-ExpBlock2-51.0071,CU,CPS2-CU-T44,ExpBlock2,Timing is Everything,51.0071,204.6366,135,194,153.6295,0,0,0,2044
CPS2-CU-T44-ExpBlock2-581.4412,CU,CPS2-CU-T44,ExpBlock2,Timing is Everything,581.4412,725.1598,656,715,143.7186,0,1,1,2044
CPS2-CU-T44-ExpBlock2-728.7139,CU,CPS2-CU-T44,ExpBlock2,Timing is Everything,728.7139,900.005,840,899,171.2911,0,0,0,2044
