UniqueID,school,team,block,level,relative_start_time,relative_end_time,60_sec_start_time,60_sec_end_time,level_duration,gold_trophy,silver_trophy,won,GROUPID
CPS2-CU-T44-Warmup-196.1933,CU,CPS2-CU-T44,Warmup,Yippie!,196.1933,900.029,840,899,703.8357,0,0,0,2044
CPS2-CU-T44-Warmup-90.2099,CU,CPS2-CU-T44,Warmup,Can Opener,90.2099,180.7975,111,170,90.5876,0,1,1,2044
CPS2-CU-T45-ExpBlock1-59.9006,CU,CPS2-CU-T45,ExpBlock1,Fe2,59.9006,703.0757,634,693,643.1751,0,0,0,2045
CPS2-CU-T45-ExpBlock2-345.2752,CU,CPS2-CU-T45,ExpBlock2,Think Ahead,345.2752,657.9478,588,647,312.6726,0,0,0,2045
CPS2-CU-T45-ExpBlock2-718.4488,CU,CPS2-CU-T45,ExpBlock2,Dolphin Show,718.4488,900.026,840,899,181.5772,0,0,0,2045
CPS2-CU-T45-ExpBlock2-96.5135,CU,CPS2-CU-T45,ExpBlock2,Trunk Slide,96.5135,328.1921,259,318,231.6786,0,1,1,2045
CPS2-CU-T45-Warmup-62.7928,CU,CPS2-CU-T45,Warmup,Can Opener,62.7928,900.009,840,899,837.2162,0,0,0,2045
CPS2-CU-T46-ExpBlock1-428.4263,CU,CPS2-CU-T46,ExpBlock1,One at a time,428.4263,528.2779,459,518,99.8516,0,0,0,2046
CPS2-CU-T46-ExpBlock1-528.2779,CU,CPS2-CU-T46,ExpBlock1,Smiley Mouth,528.2779,713.6232,644,703,185.3453,0,1,1,2046
CPS2-CU-T46-ExpBlock1-793.7086,CU,CPS2-CU-T46,ExpBlock1,Timing is Everything,793.7086,900.01,840,899,106.3014,0,0,0,2046
CPS2-CU-T46-ExpBlock1-84.176,CU,CPS2-CU-T46,ExpBlock1,Fe2,84.176,333.1365,264,323,248.9605,0,0,0,2046
CPS2-CU-T46-ExpBlock2-12.409,CU,CPS2-CU-T46,ExpBlock2,Trunk Slide,12.409,142.1092,73,132,129.7002,0,1,1,2046
CPS2-CU-T46-ExpBlock2-200.9198,CU,CPS2-CU-T46,ExpBlock2,Cloudy Day,200.9198,332.7289,263,322,131.8091,0,1,1,2046
CPS2-CU-T46-ExpBlock2-343.4675,CU,CPS2-CU-T46,ExpBlock2,Dolphin Show,343.4675,461.9002,392,451,118.4327,0,1,1,2046
CPS2-CU-T46-ExpBlock2-472.1213,CU,CPS2-CU-T46,ExpBlock2,Uphill Battle,472.1213,701.723,632,691,229.6017,0,1,1,2046
CPS2-CU-T46-ExpBlock2-764.6091,CU,CPS2-CU-T46,ExpBlock2,Top spin,764.6091,900.023,840,899,135.4139,0,0,0,2046
CPS2-CU-T46-Warmup-150.0977,CU,CPS2-CU-T46,Warmup,Annoying Lever,150.0977,390.265,321,380,240.1673,0,1,1,2046
CPS2-CU-T46-Warmup-451.8801,CU,CPS2-CU-T46,Warmup,Can Opener,451.8801,531.8777,462,521,79.9976,0,1,1,2046
CPS2-CU-T46-Warmup-51.6738,CU,CPS2-CU-T46,Warmup,Spider Web,51.6738,139.95,70,129,88.2762,0,1,1,2046
CPS2-CU-T46-Warmup-556.5374,CU,CPS2-CU-T46,Warmup,Double Hoppy,556.5374,851.2134,782,841,294.676,0,1,1,2046
CPS2-CU-T48-ExpBlock1-15.597000000000001,CU,CPS2-CU-T48,ExpBlock1,Top spin,15.597,169.468,100,159,153.871,0,0,0,2048
CPS2-CU-T48-ExpBlock1-169.468,CU,CPS2-CU-T48,ExpBlock1,Trunk Slide,169.468,653.9536,584,643,484.4856,0,0,0,2048
CPS2-CU-T48-ExpBlock1-653.9536,CU,CPS2-CU-T48,ExpBlock1,Caterpillar,653.9536,899.997,840,899,246.0434,0,0,0,2048
CPS2-CU-T48-ExpBlock2-20.8238,CU,CPS2-CU-T48,ExpBlock2,Scale,20.8238,96.8759,27,86,76.0521,0,0,0,2048
CPS2-CU-T48-ExpBlock2-566.7555,CU,CPS2-CU-T48,ExpBlock2,Green Apple,566.7555,737.1835,668,727,170.428,0,1,1,2048
CPS2-CU-T48-ExpBlock2-791.4058,CU,CPS2-CU-T48,ExpBlock2,Smiley Mouth,791.4058,885.492,816,875,94.0862,1,0,1,2048
CPS2-CU-T48-ExpBlock2-96.8759,CU,CPS2-CU-T48,ExpBlock2,Timing is Everything,96.8759,559.6146,490,549,462.7387,1,0,1,2048
CPS2-CU-T48-Warmup-281.4186,CU,CPS2-CU-T48,Warmup,Spider Web,281.4186,494.5502,425,484,213.1316,0,1,1,2048
CPS2-CU-T48-Warmup-500.4781,CU,CPS2-CU-T48,Warmup,Annoying Lever,500.4781,900.005,840,899,399.5269,0,0,0,2048
CPS2-CU-T48-Warmup-66.4779,CU,CPS2-CU-T48,Warmup,Can Opener,66.4779,273.589,204,263,207.1111,0,1,1,2048
CPS2-CU-T49-ExpBlock1-299.126,CU,CPS2-CU-T49,ExpBlock1,Fe2,299.126,616.7131,547,606,317.5871,0,0,0,2049
CPS2-CU-T49-ExpBlock1-58.5458,CU,CPS2-CU-T49,ExpBlock1,Timing is Everything,58.5458,299.126,230,289,240.5802,0,0,0,2049
CPS2-CU-T49-ExpBlock1-616.7131,CU,CPS2-CU-T49,ExpBlock1,One at a time,616.7131,777.9053,708,767,161.1922,0,1,1,2049
CPS2-CU-T49-ExpBlock2-10.2214,CU,CPS2-CU-T49,ExpBlock2,Top spin,10.2214,194.2665,125,184,184.0451,0,0,0,2049
CPS2-CU-T49-ExpBlock2-194.2665,CU,CPS2-CU-T49,ExpBlock2,Trunk Slide,194.2665,312.5865,243,302,118.32,0,1,1,2049
CPS2-CU-T49-ExpBlock2-317.10400000000004,CU,CPS2-CU-T49,ExpBlock2,Think Ahead,317.104,599.2505,530,589,282.1465,0,0,0,2049
CPS2-CU-T49-ExpBlock2-599.2505,CU,CPS2-CU-T49,ExpBlock2,Caterpillar,599.2505,727.0137,658,717,127.7632,0,0,0,2049
CPS2-CU-T49-ExpBlock2-727.0137,CU,CPS2-CU-T49,ExpBlock2,Dolphin Show,727.0137,883.9481,814,873,156.9344,0,1,1,2049
CPS2-CU-T52-ExpBlock1-13.9813,CU,CPS2-CU-T52,ExpBlock1,Top spin,13.9813,332.3699,263,322,318.3886,0,0,0,2052
CPS2-CU-T52-ExpBlock1-332.3699,CU,CPS2-CU-T52,ExpBlock1,Trunk Slide,332.3699,732.9801,663,722,400.6102,0,0,0,2052
CPS2-CU-T52-ExpBlock1-774.1074,CU,CPS2-CU-T52,ExpBlock1,Think Ahead,774.1074,900.025,840,899,125.9176,0,0,0,2052
CPS2-CU-T52-ExpBlock2-215.0046,CU,CPS2-CU-T52,ExpBlock2,Timing is Everything,215.0046,390.1675,321,380,175.1629,0,1,1,2052
CPS2-CU-T52-ExpBlock2-499.9334,CU,CPS2-CU-T52,ExpBlock2,Fe2,499.9334,883.5236,814,873,383.5902,1,0,1,2052
CPS2-CU-T52-Warmup-62.1834,CU,CPS2-CU-T52,Warmup,Can Opener,62.1834,900.026,840,899,837.8426,0,0,0,2052
CPS2-CU-T53-ExpBlock1-233.5348,CU,CPS2-CU-T53,ExpBlock1,Fe2,233.5348,379.4455,310,369,145.9107,1,0,1,2053
CPS2-CU-T53-ExpBlock1-43.2362,CU,CPS2-CU-T53,ExpBlock1,Timing is Everything,43.2362,157.85,88,147,114.6138,1,0,1,2053
CPS2-CU-T53-ExpBlock2-15.9594,CU,CPS2-CU-T53,ExpBlock2,Top spin,15.9594,310.5969,241,300,294.6375,0,1,1,2053
CPS2-CU-T53-ExpBlock2-315.2323,CU,CPS2-CU-T53,ExpBlock2,Think Ahead,315.2323,519.5535,450,509,204.3212,0,1,1,2053
CPS2-CU-T53-ExpBlock2-547.3496,CU,CPS2-CU-T53,ExpBlock2,Trunk Slide,547.3496,729.0841,660,719,181.7345,0,1,1,2053
CPS2-CU-T53-ExpBlock2-736.9774,CU,CPS2-CU-T53,ExpBlock2,Caterpillar,736.9774,900.007,840,899,163.0296,0,0,0,2053
CPS2-CU-T53-Warmup-20.7444,CU,CPS2-CU-T53,Warmup,Can Opener,20.7444,219.8132,150,209,199.0688,0,1,1,2053
CPS2-CU-T53-Warmup-230.7959,CU,CPS2-CU-T53,Warmup,Yippie!,230.7959,576.8162,507,566,346.0203,0,1,1,2053
CPS2-CU-T53-Warmup-583.8009,CU,CPS2-CU-T53,Warmup,Double Hoppy,583.8009,900.111,840,899,316.3101,0,0,0,2053
CPS2-CU-T54-ExpBlock1-282.5801,CU,CPS2-CU-T54,ExpBlock1,Fe2,282.5801,489.5816,420,479,207.0015,0,0,0,2054
CPS2-CU-T54-ExpBlock1-623.6054,CU,CPS2-CU-T54,ExpBlock1,Fe2,623.6054,900.004,840,899,276.3986,0,0,0,2054
CPS2-CU-T54-ExpBlock1-63.254,CU,CPS2-CU-T54,ExpBlock1,Timing is Everything,63.254,277.8316,208,267,214.5776,0,1,1,2054
CPS2-CU-T54-ExpBlock2-101.3415,CU,CPS2-CU-T54,ExpBlock2,Top spin,101.3415,307.3478,238,297,206.0063,0,1,1,2054
CPS2-CU-T54-ExpBlock2-333.9927,CU,CPS2-CU-T54,ExpBlock2,Trunk Slide,333.9927,489.7417,420,479,155.749,1,0,1,2054
CPS2-CU-T54-ExpBlock2-578.4866,CU,CPS2-CU-T54,ExpBlock2,Dolphin Show,578.4866,866.4118,797,856,287.9252,0,0,0,2054
CPS2-CU-T54-Warmup-40.2034,CU,CPS2-CU-T54,Warmup,Can Opener,40.2034,574.0278,505,564,533.8244,0,1,1,2054
CPS2-CU-T54-Warmup-665.492,CU,CPS2-CU-T54,Warmup,Yippie!,665.492,747.7576,678,737,82.2656,0,1,1,2054
CPS2-CU-T54-Warmup-797.3464,CU,CPS2-CU-T54,Warmup,Double Hoppy,797.3464,900.029,840,899,102.6826,0,0,0,2054
CPS2-CU-T56-ExpBlock1-43.214,CU,CPS2-CU-T56,ExpBlock1,Cloudy Day,43.214,536.3677,467,526,493.1537,0,0,0,2056
CPS2-CU-T56-ExpBlock1-536.3677,CU,CPS2-CU-T56,ExpBlock1,Trunk Slide,536.3677,900.013,840,899,363.6453,0,0,0,2056
CPS2-CU-T56-ExpBlock2-25.6801,CU,CPS2-CU-T56,ExpBlock2,Smiley Mouth,25.6801,200.2589,131,190,174.5788,0,1,1,2056
CPS2-CU-T56-ExpBlock2-265.593,CU,CPS2-CU-T56,ExpBlock2,Fe2,265.593,611.613,542,601,346.02,0,1,1,2056
CPS2-CU-T56-ExpBlock2-700.5846,CU,CPS2-CU-T56,ExpBlock2,Timing is Everything,700.5846,900.014,840,899,199.4294,0,0,0,2056
CPS2-CU-T56-Warmup-279.5895,CU,CPS2-CU-T56,Warmup,Can Opener,279.5895,564.0888,495,554,284.4993,0,0,0,2056
CPS2-CU-T56-Warmup-564.0888,CU,CPS2-CU-T56,Warmup,Yippie!,564.0888,638.6553,569,628,74.5665,0,1,1,2056
CPS2-CU-T56-Warmup-644.4752,CU,CPS2-CU-T56,Warmup,Double Hoppy,644.4752,858.8062,789,848,214.331,0,0,0,2056
CPS2-CU-T57-ExpBlock1-128.77100000000002,CU,CPS2-CU-T57,ExpBlock1,Fe2,128.771,373.027,304,363,244.256,0,0,0,2057
CPS2-CU-T57-ExpBlock1-14.0921,CU,CPS2-CU-T57,ExpBlock1,Scale,14.0921,122.1789,53,112,108.0868,0,1,1,2057
CPS2-CU-T57-ExpBlock1-373.027,CU,CPS2-CU-T57,ExpBlock1,Timing is Everything,373.027,586.9067,517,576,213.8797,0,1,1,2057
CPS2-CU-T57-ExpBlock1-838.1718,CU,CPS2-CU-T57,ExpBlock1,Fe2,838.1718,900.001,840,899,61.8292,0,0,0,2057
CPS2-CU-T57-ExpBlock2-10.7705,CU,CPS2-CU-T57,ExpBlock2,Top spin,10.7705,445.2691,376,435,434.4986,0,0,0,2057
CPS2-CU-T57-ExpBlock2-445.2691,CU,CPS2-CU-T57,ExpBlock2,Trunk Slide,445.2691,817.2948,748,807,372.0257,0,1,1,2057
CPS2-CU-T57-ExpBlock2-825.9091,CU,CPS2-CU-T57,ExpBlock2,Dolphin Show,825.9091,900.019,840,899,74.1099,0,0,0,2057
CPS2-CU-T57-Warmup-105.411,CU,CPS2-CU-T57,Warmup,Can Opener,105.411,900.018,840,899,794.607,0,0,0,2057
CPS2-CU-T60-ExpBlock1-14.5952,CU,CPS2-CU-T60,ExpBlock1,Top spin,14.5952,413.1637,344,403,398.5685,0,1,1,2060
CPS2-CU-T60-ExpBlock1-419.6245,CU,CPS2-CU-T60,ExpBlock1,Trunk Slide,419.6245,810.5661,741,800,390.9416,0,1,1,2060
CPS2-CU-T60-ExpBlock1-816.5342,CU,CPS2-CU-T60,ExpBlock1,Caterpillar,816.5342,900.025,840,899,83.4908,0,0,0,2060
CPS2-CU-T60-ExpBlock2-21.0903,CU,CPS2-CU-T60,ExpBlock2,Fe2,21.0903,900.029,840,899,878.9387,0,0,0,2060
CPS2-CU-T60-Warmup-301.2325,CU,CPS2-CU-T60,Warmup,Spider Web,301.2325,730.3629,661,720,429.1304,0,1,1,2060
CPS2-CU-T60-Warmup-56.5693,CU,CPS2-CU-T60,Warmup,Can Opener,56.5693,293.4289,224,283,236.8596,0,1,1,2060
CPS2-CU-T60-Warmup-812.4338,CU,CPS2-CU-T60,Warmup,Double Hoppy,812.4338,900.026,840,899,87.5922,0,0,0,2060
CPS2-CU-T62-ExpBlock1-212.549,CU,CPS2-CU-T62,ExpBlock1,Fe2,212.549,300.6231,231,290,88.0741,0,1,1,2062
CPS2-CU-T62-ExpBlock1-23.7713,CU,CPS2-CU-T62,ExpBlock1,Timing is Everything,23.7713,202.671,133,192,178.8997,0,1,1,2062
CPS2-CU-T62-ExpBlock1-570.0084,CU,CPS2-CU-T62,ExpBlock1,Fe2,570.0084,693.0565,624,683,123.0481,0,0,0,2062
CPS2-CU-T62-ExpBlock1-693.0565,CU,CPS2-CU-T62,ExpBlock1,Timing is Everything,693.0565,900.024,840,899,206.9675,0,0,0,2062
CPS2-CU-T62-ExpBlock2-10.7472,CU,CPS2-CU-T62,ExpBlock2,Top spin,10.7472,289.7202,220,279,278.973,0,1,1,2062
CPS2-CU-T62-ExpBlock2-370.5452,CU,CPS2-CU-T62,ExpBlock2,Think Ahead,370.5452,484.3941,415,474,113.8489,0,0,0,2062
CPS2-CU-T62-ExpBlock2-484.3941,CU,CPS2-CU-T62,ExpBlock2,Trunk Slide,484.3941,617.9073,548,607,133.5132,0,1,1,2062
CPS2-CU-T62-ExpBlock2-715.4547,CU,CPS2-CU-T62,ExpBlock2,Caterpillar,715.4547,900.002,840,899,184.5473,0,0,0,2062
CPS2-CU-T62-Warmup-308.4078,CU,CPS2-CU-T62,Warmup,Yippie!,308.4078,462.581,393,452,154.1732,0,1,1,2062
CPS2-CU-T62-Warmup-43.2579,CU,CPS2-CU-T62,Warmup,Can Opener,43.2579,308.4078,239,298,265.1499,0,0,0,2062
CPS2-CU-T62-Warmup-477.707,CU,CPS2-CU-T62,Warmup,Double Hoppy,477.707,900.0,840,899,422.293,0,0,0,2062
CPS2-CU-T63-ExpBlock1-126.5046,CU,CPS2-CU-T63,ExpBlock1,Top spin,126.5046,353.8501,284,343,227.3455,0,0,0,2063
CPS2-CU-T63-ExpBlock1-353.8501,CU,CPS2-CU-T63,ExpBlock1,Think Ahead,353.8501,666.9691,597,656,313.119,0,0,0,2063
CPS2-CU-T63-ExpBlock1-666.9691,CU,CPS2-CU-T63,ExpBlock1,Caterpillar,666.9691,900.014,840,899,233.0449,0,0,0,2063
CPS2-CU-T63-ExpBlock2-146.6927,CU,CPS2-CU-T63,ExpBlock2,Fe2,146.6927,520.8933,451,510,374.2006,0,1,1,2063
CPS2-CU-T63-ExpBlock2-530.8435,CU,CPS2-CU-T63,ExpBlock2,Green Apple,530.8435,606.0105,537,596,75.167,1,0,1,2063
CPS2-CU-T63-ExpBlock2-64.7945,CU,CPS2-CU-T63,ExpBlock2,Scale,64.7945,135.6263,66,125,70.8318,0,1,1,2063
CPS2-CU-T63-ExpBlock2-670.3378,CU,CPS2-CU-T63,ExpBlock2,Smiley Mouth,670.3378,787.0821,718,777,116.7443,1,0,1,2063
CPS2-CU-T63-ExpBlock2-799.5164,CU,CPS2-CU-T63,ExpBlock2,Timing is Everything,799.5164,900.004,840,899,100.4876,0,0,0,2063
CPS2-CU-T63-Warmup-31.6378,CU,CPS2-CU-T63,Warmup,Can Opener,31.6378,445.555,376,435,413.9172,0,1,1,2063
CPS2-CU-T63-Warmup-453.5833,CU,CPS2-CU-T63,Warmup,Yippie!,453.5833,727.5598,658,717,273.9765,0,1,1,2063
CPS2-CU-T63-Warmup-775.9217,CU,CPS2-CU-T63,Warmup,Annoying Lever,775.9217,899.996,840,899,124.0743,0,0,0,2063
CPS2-CU-T66-ExpBlock1-132.9891,CU,CPS2-CU-T66,ExpBlock1,Timing is Everything,132.9891,645.2198,576,635,512.2307,0,0,0,2066
CPS2-CU-T66-ExpBlock1-27.5308,CU,CPS2-CU-T66,ExpBlock1,Scale,27.5308,120.6395,51,110,93.1087,0,1,1,2066
CPS2-CU-T66-ExpBlock1-791.4566,CU,CPS2-CU-T66,ExpBlock1,Smiley Mouth,791.4566,900.005,840,899,108.5484,0,0,0,2066
CPS2-CU-T66-ExpBlock2-229.0758,CU,CPS2-CU-T66,ExpBlock2,Uphill Battle,229.0758,481.6593,412,471,252.5835,0,0,0,2066
CPS2-CU-T66-ExpBlock2-481.6593,CU,CPS2-CU-T66,ExpBlock2,Think Ahead,481.6593,900.01,840,899,418.3507,0,0,0,2066
CPS2-CU-T66-ExpBlock2-65.2071,CU,CPS2-CU-T66,ExpBlock2,Cloudy Day,65.2071,211.9245,142,201,146.7174,1,0,1,2066
CPS2-CU-T66-Warmup-578.2112,CU,CPS2-CU-T66,Warmup,Spider Web,578.2112,759.4936,690,749,181.2824,1,0,1,2066
CPS2-CU-T66-Warmup-75.5646,CU,CPS2-CU-T66,Warmup,Can Opener,75.5646,570.2226,501,560,494.658,1,0,1,2066
CPS2-CU-T66-Warmup-766.7302,CU,CPS2-CU-T66,Warmup,Annoying Lever,766.7302,900.056,840,899,133.3258,0,0,0,2066
CPS2-CU-T68-ExpBlock1-15.7737,CU,CPS2-CU-T68,ExpBlock1,Top spin,15.7737,295.7196,226,285,279.9459,0,0,0,2068
CPS2-CU-T68-ExpBlock1-392.9169,CU,CPS2-CU-T68,ExpBlock1,Dolphin Show,392.9169,614.7769,545,604,221.86,0,0,0,2068
CPS2-CU-T68-ExpBlock1-614.7769,CU,CPS2-CU-T68,ExpBlock1,Caterpillar,614.7769,749.5828,680,739,134.8059,0,0,0,2068
CPS2-CU-T68-ExpBlock1-749.5828,CU,CPS2-CU-T68,ExpBlock1,Think Ahead,749.5828,900.004,840,899,150.4212,0,0,0,2068
CPS2-CU-T68-ExpBlock2-108.7428,CU,CPS2-CU-T68,ExpBlock2,Fe2,108.7428,442.4092,373,432,333.6664,0,1,1,2068
CPS2-CU-T68-ExpBlock2-21.0707,CU,CPS2-CU-T68,ExpBlock2,Scale,21.0707,103.3228,34,93,82.2521,1,0,1,2068
CPS2-CU-T68-ExpBlock2-618.7768,CU,CPS2-CU-T68,ExpBlock2,Smiley Mouth,618.7768,708.8438,639,698,90.067,1,0,1,2068
CPS2-CU-T68-ExpBlock2-735.8273,CU,CPS2-CU-T68,ExpBlock2,Fe2,735.8273,900.024,840,899,164.1967,0,0,0,2068
CPS2-CU-T68-Warmup-25.7604,CU,CPS2-CU-T68,Warmup,Can Opener,25.7604,900.0,840,899,874.2396,0,0,0,2068
CPS2-CU-T69-ExpBlock1-126.4789,CU,CPS2-CU-T69,ExpBlock1,Timing is Everything,126.4789,337.434,268,327,210.9551,0,0,0,2069
CPS2-CU-T69-ExpBlock1-337.434,CU,CPS2-CU-T69,ExpBlock1,Fe2,337.434,555.823,486,545,218.389,0,0,0,2069
CPS2-CU-T69-ExpBlock1-596.9309,CU,CPS2-CU-T69,ExpBlock1,One at a time,596.9309,684.7635,615,674,87.8326,0,1,1,2069
CPS2-CU-T69-ExpBlock1-711.2566,CU,CPS2-CU-T69,ExpBlock1,Smiley Mouth,711.2566,809.063,740,799,97.8064,1,0,1,2069
CPS2-CU-T69-ExpBlock1-832.7117,CU,CPS2-CU-T69,ExpBlock1,Fe2,832.7117,899.995,840,899,67.2833,0,0,0,2069
CPS2-CU-T69-ExpBlock2-32.3325,CU,CPS2-CU-T69,ExpBlock2,Top spin,32.3325,440.624,371,430,408.2915,0,1,1,2069
CPS2-CU-T69-ExpBlock2-449.5125,CU,CPS2-CU-T69,ExpBlock2,Trunk Slide,449.5125,789.6474,720,779,340.1349,0,0,0,2069
CPS2-CU-T69-ExpBlock2-789.6474,CU,CPS2-CU-T69,ExpBlock2,Cloudy Day,789.6474,900.014,840,899,110.3666,0,0,0,2069
CPS2-CU-T69-Warmup-539.7496,CU,CPS2-CU-T69,Warmup,Annoying Lever,539.7496,890.7536,821,880,351.004,0,1,1,2069
CPS2-CU-T69-Warmup-62.3463,CU,CPS2-CU-T69,Warmup,Double Hoppy,62.3463,523.4159,454,513,461.0696,0,1,1,2069
CPS2-CU-T70-ExpBlock1-215.9239,CU,CPS2-CU-T70,ExpBlock1,Timing is Everything,215.9239,300.3507,231,290,84.4268,0,1,1,2070
CPS2-CU-T70-ExpBlock1-361.0013,CU,CPS2-CU-T70,ExpBlock1,Smiley Mouth,361.0013,504.5075,435,494,143.5062,0,1,1,2070
CPS2-CU-T70-ExpBlock1-510.1774,CU,CPS2-CU-T70,ExpBlock1,Fe2,510.1774,899.981,840,899,389.8036,0,0,0,2070
CPS2-CU-T70-ExpBlock1-88.9557,CU,CPS2-CU-T70,ExpBlock1,Fe2,88.9557,209.6783,140,199,120.7226,0,0,0,2070
CPS2-CU-T70-ExpBlock2-14.4172,CU,CPS2-CU-T70,ExpBlock2,Top spin,14.4172,164.6614,95,154,150.2442,0,1,1,2070
CPS2-CU-T70-ExpBlock2-171.3508,CU,CPS2-CU-T70,ExpBlock2,Trunk Slide,171.3508,411.405,342,401,240.0542,0,1,1,2070
CPS2-CU-T70-ExpBlock2-424.2971,CU,CPS2-CU-T70,ExpBlock2,Think Ahead,424.2971,681.2189,612,671,256.9218,0,1,1,2070
CPS2-CU-T70-ExpBlock2-768.9468,CU,CPS2-CU-T70,ExpBlock2,Caterpillar,768.9468,900.017,840,899,131.0702,0,0,0,2070
CPS2-CU-T70-Warmup-276.1076,CU,CPS2-CU-T70,Warmup,Yippie!,276.1076,372.8047,303,362,96.6971,1,0,1,2070
CPS2-CU-T70-Warmup-387.5915,CU,CPS2-CU-T70,Warmup,Double Hoppy,387.5915,900.015,840,899,512.4235,0,0,0,2070
CPS2-CU-T70-Warmup-99.5705,CU,CPS2-CU-T70,Warmup,Can Opener,99.5705,211.437,142,201,111.8665,1,0,1,2070
CPS2-CU-T71-ExpBlock1-319.8525,CU,CPS2-CU-T71,ExpBlock1,Dolphin Show,319.8525,900.019,840,899,580.1665,0,0,0,2071
CPS2-CU-T71-ExpBlock1-67.8077,CU,CPS2-CU-T71,ExpBlock1,Trunk Slide,67.8077,319.8525,250,309,252.0448,0,0,0,2071
CPS2-CU-T71-ExpBlock2-143.7532,CU,CPS2-CU-T71,ExpBlock2,Fe2,143.7532,400.6633,331,390,256.9101,0,1,1,2071
CPS2-CU-T71-ExpBlock2-37.012,CU,CPS2-CU-T71,ExpBlock2,Scale,37.012,138.174,69,128,101.162,0,1,1,2071
CPS2-CU-T71-ExpBlock2-447.6278,CU,CPS2-CU-T71,ExpBlock2,Smiley Mouth,447.6278,654.0155,585,644,206.3877,0,1,1,2071
CPS2-CU-T71-ExpBlock2-768.7043,CU,CPS2-CU-T71,ExpBlock2,Timing is Everything,768.7043,900.036,840,899,131.3317,0,0,0,2071
CPS2-CU-T71-Warmup-324.6296,CU,CPS2-CU-T71,Warmup,Yippie!,324.6296,447.6709,378,437,123.0413,0,1,1,2071
CPS2-CU-T71-Warmup-454.0428,CU,CPS2-CU-T71,Warmup,Spider Web,454.0428,618.0744,549,608,164.0316,0,1,1,2071
CPS2-CU-T71-Warmup-627.1388,CU,CPS2-CU-T71,Warmup,Annoying Lever,627.1388,900.009,840,899,272.8702,0,0,0,2071
CPS2-CU-T71-Warmup-83.7726,CU,CPS2-CU-T71,Warmup,Can Opener,83.7726,324.6296,255,314,240.857,0,0,0,2071
