GROUPID,block,CPS_and_ITN_mean,Valence,num_gold,num_silver,task_score
1010,ExpBlock1,-0.30469721499999997,3.6666666666666665,1.0,1.0,3.0
1010,ExpBlock2,-0.30469721499999997,3.6666666666666665,2.0,1.0,5.0
1020,ExpBlock1,-0.3899946306666666,4.333333333333333,0.0,2.0,2.0
1020,ExpBlock2,-0.026412835000000006,4.666666666666667,4.0,1.0,9.0
1020,Warmup,-0.7423803590000001,3.6666666666666665,0.0,0.0,0.0
1024,ExpBlock1,0.15257904633333333,3.0,2.0,0.0,4.0
1024,ExpBlock2,0.692353706,5.0,6.0,3.0,15.0
1024,Warmup,0.21970705166666668,4.0,0.0,3.0,3.0
1025,ExpBlock1,0.6629882286666667,4.0,3.0,3.0,9.0
1025,ExpBlock2,0.6364217683333334,3.3333333333333335,0.0,0.0,0.0
1025,Warmup,0.17354747333333334,4.333333333333333,0.0,2.0,2.0
1032,ExpBlock1,-0.8416728586666666,4.0,0.0,2.0,2.0
1032,ExpBlock2,-0.2697337043333334,4.0,0.0,2.0,2.0
1032,Warmup,-0.6277174663333334,4.0,0.0,3.0,3.0
1034,ExpBlock1,0.4140693256666667,5.0,2.0,4.0,8.0
1034,ExpBlock2,0.3315709273333333,3.3333333333333335,0.0,1.0,1.0
1034,Warmup,0.5189598586666667,4.0,1.0,0.0,2.0
1035,ExpBlock1,0.12041455200000001,4.333333333333333,1.0,0.0,2.0
1035,ExpBlock2,0.7245182003333334,4.666666666666667,1.0,2.0,4.0
1035,Warmup,-0.2347701933333333,4.0,1.0,0.0,2.0
1036,ExpBlock1,0.30500446666666664,3.6666666666666665,0.0,0.0,0.0
1036,ExpBlock2,0.42246637600000003,5.0,2.0,3.0,7.0
1036,Warmup,0.032318120000000006,4.333333333333333,0.0,2.0,2.0
1037,ExpBlock1,-0.055778311999999976,4.333333333333333,1.0,1.0,3.0
1037,ExpBlock2,-0.14387474400000003,3.0,0.0,0.0,0.0
1037,Warmup,-0.026412834666666662,3.6666666666666665,0.0,2.0,2.0
1038,ExpBlock1,0.695152723,4.0,1.0,4.0,6.0
1038,ExpBlock2,0.5748917966666667,3.3333333333333335,0.0,1.0,1.0
1038,Warmup,0.5748917966666666,3.3333333333333335,0.0,0.0,0.0
1039,ExpBlock1,0.5748917966666667,4.0,0.0,0.0,0.0
1039,ExpBlock2,0.36093640433333335,4.333333333333333,2.0,1.0,5.0
1039,Warmup,-0.4431275513333333,2.3333333333333335,0.0,1.0,1.0
1040,ExpBlock1,0.695152723,3.6666666666666665,0.0,0.0,0.0
1040,ExpBlock2,0.783249155,4.333333333333333,1.0,3.0,5.0
1040,Warmup,0.4839963476666667,4.333333333333333,0.0,1.0,1.0
1041,ExpBlock1,0.2113100006666667,3.3333333333333335,2.0,2.0,6.0
1041,ExpBlock2,0.09664710833333334,1.6666666666666667,0.0,0.0,0.0
1041,Warmup,0.3637354213333333,4.0,0.0,2.0,2.0
1042,ExpBlock1,-1.4457765066666666,3.6666666666666665,0.0,2.0,2.0
1042,ExpBlock2,-0.830476791,3.3333333333333335,2.0,1.0,5.0
1042,Warmup,-2.1435746210000004,4.0,0.0,0.0,0.0
1043,ExpBlock1,0.7217191833333333,4.0,2.0,0.0,4.0
1043,ExpBlock2,0.7217191833333333,3.6666666666666665,5.0,0.0,10.0
1043,Warmup,0.695152723,3.6666666666666665,0.0,2.0,2.0
1044,ExpBlock1,-0.11730828366666664,4.0,0.0,1.0,1.0
1044,ExpBlock2,0.5776908136666666,4.666666666666667,5.0,1.0,11.0
1044,Warmup,0.3986989326666667,4.666666666666667,0.0,1.0,1.0
1045,ExpBlock1,-0.09354084,3.6666666666666665,5.0,0.0,10.0
1045,ExpBlock2,-0.290702131,2.6666666666666665,0.0,1.0,1.0
1045,Warmup,-0.8598422683333333,2.6666666666666665,0.0,1.0,1.0
1046,ExpBlock1,-1.7953632183333335,2.3333333333333335,1.0,0.0,2.0
1046,ExpBlock2,-0.05857732900000001,3.0,0.0,0.0,0.0
1046,Warmup,-0.5605894610000001,3.6666666666666665,0.0,2.0,2.0
1047,ExpBlock1,0.48959438166666663,4.333333333333333,2.0,1.0,5.0
1047,ExpBlock2,0.30500446666666664,4.666666666666667,4.0,1.0,9.0
1047,Warmup,0.21970705166666668,4.333333333333333,0.0,1.0,1.0
1050,ExpBlock1,0.46022890400000005,4.666666666666667,1.0,4.0,6.0
1050,ExpBlock2,-0.11450926666666668,3.0,0.0,0.0,0.0
1050,Warmup,-0.24316724366666667,3.6666666666666665,0.0,0.0,0.0
1051,ExpBlock1,-0.41656109133333336,3.0,0.0,0.0,0.0
1051,ExpBlock2,-0.24036822699999996,3.6666666666666665,1.0,2.0,4.0
1051,Warmup,-0.9619337846666666,3.0,0.0,0.0,0.0
1052,ExpBlock1,-0.29909918166666666,3.0,0.0,2.0,2.0
1052,ExpBlock2,0.09104907466666667,4.666666666666667,5.0,2.0,12.0
1052,Warmup,-0.02921185166666666,3.3333333333333335,0.0,2.0,2.0
1054,ExpBlock1,0.783249155,5.0,3.0,2.0,8.0
1054,Warmup,0.5399282856666666,5.0,0.0,3.0,3.0
1056,ExpBlock1,0.5427273023333333,4.666666666666667,0.0,1.0,1.0
1056,ExpBlock2,0.36373542166666667,5.0,6.0,2.0,14.0
1056,Warmup,-0.26693468766666667,4.0,0.0,0.0,0.0
1059,ExpBlock1,-0.5661874946666666,3.0,0.0,1.0,1.0
1059,ExpBlock2,-0.7130148816666666,4.333333333333333,1.0,3.0,5.0
1059,Warmup,-1.768796758,3.0,0.0,0.0,0.0
1060,ExpBlock1,0.15537806300000004,3.3333333333333335,0.0,0.0,0.0
1060,ExpBlock2,0.06448261400000004,3.3333333333333335,1.0,0.0,2.0
1060,Warmup,-0.02361381799999999,3.6666666666666665,1.0,0.0,2.0
1061,ExpBlock1,-0.22357412566666668,4.0,2.0,2.0,6.0
1061,ExpBlock2,0.307803484,4.333333333333333,0.0,2.0,2.0
1061,Warmup,-0.8067093473333333,3.6666666666666665,1.0,2.0,4.0
1062,ExpBlock1,0.6364217683333333,4.666666666666667,1.0,5.0,7.0
1062,ExpBlock2,0.7538836776666668,4.0,3.0,1.0,7.0
1062,Warmup,0.06448261433333329,4.0,0.0,0.0,0.0
1067,ExpBlock1,0.39310089866666664,2.6666666666666665,0.0,0.0,0.0
1067,ExpBlock2,0.3931008986666667,4.666666666666667,2.0,1.0,5.0
1067,Warmup,0.42806441,3.6666666666666665,0.0,1.0,1.0
1068,ExpBlock1,0.2728399723333333,3.0,0.0,0.0,0.0
1068,ExpBlock2,0.783249155,4.666666666666667,0.0,1.0,1.0
1068,Warmup,0.17914550666666665,4.0,3.0,0.0,6.0
1069,ExpBlock1,0.299406433,3.6666666666666665,0.0,2.0,2.0
1069,ExpBlock2,0.5748917966666667,3.0,0.0,0.0,0.0
1069,Warmup,0.032318119666666645,3.0,0.0,3.0,3.0
1070,ExpBlock1,-0.20820373266666667,4.0,1.0,2.0,4.0
1070,ExpBlock2,-1.0444321829999998,3.6666666666666665,2.0,1.0,5.0
1070,Warmup,-0.6892474376666667,3.6666666666666665,0.0,0.0,0.0
1071,ExpBlock1,-0.38719561333333335,2.0,0.0,0.0,0.0
1071,ExpBlock2,0.33436994400000003,4.0,3.0,2.0,8.0
1071,Warmup,-0.6920464546666666,2.6666666666666665,0.0,0.0,0.0
1072,ExpBlock1,0.09384809133333334,3.6666666666666665,0.0,0.0,0.0
1072,Warmup,-0.1522717946666667,3.6666666666666665,1.0,0.0,2.0
1074,ExpBlock1,0.18474354033333332,4.333333333333333,1.0,1.0,3.0
1074,ExpBlock2,0.21690803466666667,4.0,0.0,0.0,0.0
1074,Warmup,0.3078034836666667,4.333333333333333,0.0,3.0,3.0
1075,ExpBlock1,0.48119733066666665,4.333333333333333,4.0,3.0,11.0
1075,ExpBlock2,-0.5927539553333333,3.6666666666666665,1.0,2.0,4.0
1075,Warmup,-0.181637272,3.6666666666666665,1.0,1.0,3.0
1076,ExpBlock1,0.06168359733333336,4.333333333333333,1.0,1.0,3.0
1076,ExpBlock2,0.337168961,3.6666666666666665,2.0,2.0,6.0
1077,ExpBlock1,0.33436994400000003,3.3333333333333335,1.0,1.0,3.0
1077,ExpBlock2,0.30500446666666664,4.0,0.0,0.0,0.0
1078,ExpBlock1,0.36093640433333335,4.333333333333333,1.0,1.0,3.0
1078,ExpBlock2,-0.1788382553333334,4.0,0.0,1.0,1.0
1078,Warmup,0.2728399723333333,4.333333333333333,0.0,1.0,1.0
1080,ExpBlock1,0.39589991566666666,3.0,0.0,0.0,0.0
1080,ExpBlock2,0.3665344383333333,4.0,3.0,2.0,8.0
1080,Warmup,0.12601258566666665,3.0,2.0,1.0,5.0
1083,ExpBlock1,-1.0472312,3.3333333333333335,0.0,1.0,1.0
1083,ExpBlock2,-0.6598819606666667,3.0,2.0,2.0,6.0
1083,Warmup,-0.724210949,3.6666666666666665,1.0,0.0,2.0
1084,ExpBlock1,-0.26693468766666667,3.6666666666666665,0.0,3.0,3.0
1084,ExpBlock2,-0.627717466,3.6666666666666665,5.0,3.0,13.0
1084,Warmup,-0.771745836,3.0,0.0,1.0,1.0
1086,ExpBlock1,0.12601258566666665,3.6666666666666665,1.0,3.0,5.0
1086,ExpBlock2,0.15537806300000004,2.6666666666666665,0.0,1.0,1.0
1086,Warmup,0.5189598586666667,4.0,1.0,4.0,6.0
1087,ExpBlock1,-0.20820373266666667,4.0,0.0,1.0,1.0
1087,ExpBlock2,0.037916153666666674,4.666666666666667,1.0,4.0,6.0
1087,Warmup,-0.865440302,3.6666666666666665,0.0,0.0,0.0
1089,ExpBlock1,0.13720865300000004,4.0,3.0,1.0,7.0
1089,ExpBlock2,0.21410901766666668,3.6666666666666665,0.0,2.0,2.0
1089,Warmup,0.5105628083333333,4.333333333333333,1.0,1.0,3.0
1090,ExpBlock1,0.7538836776666668,4.333333333333333,2.0,2.0,6.0
1090,ExpBlock2,0.692353706,3.6666666666666665,0.0,0.0,0.0
1090,Warmup,-0.7801428866666668,2.6666666666666665,0.0,0.0,0.0
1091,ExpBlock1,0.513361825,3.6666666666666665,0.0,1.0,1.0
1091,ExpBlock2,0.695152723,5.0,5.0,4.0,14.0
1091,Warmup,0.516160842,4.0,2.0,2.0,6.0
1093,ExpBlock1,0.783249155,2.3333333333333335,0.0,1.0,1.0
1093,ExpBlock2,0.695152723,3.6666666666666665,0.0,0.0,0.0
1093,Warmup,0.06728163100000002,3.0,3.0,0.0,6.0
1094,ExpBlock1,-0.6920464546666666,3.3333333333333335,1.0,0.0,2.0
1094,ExpBlock2,0.03511713666666668,4.333333333333333,2.0,2.0,6.0
1094,Warmup,0.4518318536666667,4.666666666666667,2.0,0.0,4.0
1096,ExpBlock1,0.7245182003333334,4.333333333333333,1.0,0.0,2.0
1096,ExpBlock2,0.6014582573333334,5.0,1.0,3.0,5.0
1096,Warmup,0.3609364046666667,3.0,0.0,1.0,1.0
1097,ExpBlock1,0.337168961,3.3333333333333335,3.0,1.0,7.0
1097,ExpBlock2,0.12881160266666666,2.6666666666666665,0.0,1.0,1.0
1097,Warmup,0.24347449533333335,3.6666666666666665,0.0,1.0,1.0
1098,ExpBlock1,0.6657872456666667,4.666666666666667,0.0,1.0,1.0
1098,ExpBlock2,0.7538836776666668,4.666666666666667,3.0,1.0,7.0
1098,Warmup,0.692353706,4.333333333333333,0.0,2.0,2.0
1099,ExpBlock1,0.692353706,3.0,0.0,1.0,1.0
1099,ExpBlock2,0.783249155,3.3333333333333335,0.0,1.0,1.0
1099,Warmup,0.31060250033333336,3.3333333333333335,3.0,1.0,7.0
2014,ExpBlock1,0.3931008986666667,4.333333333333333,4.0,2.0,10.0
2014,ExpBlock2,-0.8388738416666667,3.0,0.0,0.0,0.0
2014,Warmup,0.18754255733333336,3.6666666666666665,0.0,1.0,1.0
2015,ExpBlock1,0.39589991566666666,4.0,0.0,0.0,0.0
2015,ExpBlock2,0.6629882286666667,5.0,3.0,2.0,8.0
2015,Warmup,0.3315709273333333,5.0,1.0,3.0,5.0
2016,ExpBlock1,0.3637354213333333,4.0,0.0,1.0,1.0
2016,ExpBlock2,0.067281631,2.3333333333333335,0.0,1.0,1.0
2016,Warmup,-1.1087611716666668,2.6666666666666665,1.0,0.0,2.0
2018,ExpBlock1,0.3078034836666667,4.333333333333333,0.0,2.0,2.0
2018,ExpBlock2,-0.47249302899999995,4.333333333333333,0.0,0.0,0.0
2018,Warmup,-0.15227179466666665,4.0,0.0,1.0,1.0
2019,ExpBlock1,0.42526539300000005,3.0,0.0,1.0,1.0
2019,ExpBlock2,0.4867953646666667,4.333333333333333,0.0,2.0,2.0
2019,Warmup,-0.3522321023333333,4.0,2.0,1.0,5.0
2020,ExpBlock1,0.067281631,3.0,0.0,2.0,2.0
2020,ExpBlock2,0.179145507,3.6666666666666665,1.0,2.0,4.0
2020,Warmup,-0.4431275516666666,2.6666666666666665,0.0,1.0,1.0
2027,ExpBlock1,-0.504657523,2.3333333333333335,0.0,2.0,2.0
2027,ExpBlock2,-0.6249184496666667,4.0,2.0,2.0,6.0
2027,Warmup,-0.5661874946666666,3.3333333333333335,3.0,1.0,7.0
2029,ExpBlock1,0.513361825,5.0,5.0,1.0,11.0
2029,ExpBlock2,0.692353706,2.0,1.0,0.0,2.0
2029,Warmup,0.0029526426666666625,4.333333333333333,2.0,0.0,4.0
2030,ExpBlock1,0.516160842,3.0,0.0,1.0,1.0
2030,ExpBlock2,0.5455263193333333,4.0,2.0,0.0,4.0
2030,Warmup,0.1260125856666667,4.0,1.0,0.0,2.0
2031,ExpBlock1,0.331570927,4.333333333333333,0.0,1.0,1.0
2031,ExpBlock2,0.3315709273333333,5.0,5.0,3.0,13.0
2031,Warmup,0.0029526423333333294,4.333333333333333,0.0,3.0,3.0
2033,ExpBlock1,0.3022054496666667,4.0,1.0,1.0,3.0
2033,ExpBlock2,-0.331263676,3.3333333333333335,0.0,0.0,0.0
2033,Warmup,-0.155070812,4.0,0.0,1.0,1.0
2034,ExpBlock2,-0.6948454713333333,4.0,2.0,1.0,5.0
2034,Warmup,-1.387045552,2.6666666666666665,1.0,2.0,4.0
2035,ExpBlock1,0.27563898933333336,4.666666666666667,0.0,2.0,2.0
2035,ExpBlock2,0.783249155,4.666666666666667,4.0,4.0,12.0
2035,Warmup,0.15257904633333333,4.333333333333333,1.0,3.0,5.0
2036,ExpBlock1,0.5455263193333333,3.6666666666666665,0.0,1.0,1.0
2036,ExpBlock2,0.6629882286666667,5.0,6.0,0.0,12.0
2036,Warmup,0.48399634766666666,4.333333333333333,1.0,3.0,5.0
2037,ExpBlock1,0.11481651833333335,4.666666666666667,5.0,1.0,11.0
2037,ExpBlock2,-0.24036822700000005,4.0,0.0,3.0,3.0
2037,Warmup,-0.44592656833333333,2.6666666666666665,0.0,0.0,0.0
2038,ExpBlock1,0.6657872456666666,4.333333333333333,3.0,3.0,9.0
2038,ExpBlock2,0.5455263193333333,2.3333333333333335,1.0,0.0,2.0
2038,Warmup,0.39589991566666666,3.3333333333333335,1.0,1.0,3.0
2039,ExpBlock1,-0.3200676083333333,1.3333333333333333,0.0,0.0,0.0
2039,ExpBlock2,-0.18163727233333335,2.6666666666666665,0.0,1.0,1.0
2039,Warmup,-0.05577831200000002,3.0,1.0,0.0,2.0
2040,ExpBlock1,-0.6193204156666667,3.3333333333333335,1.0,2.0,4.0
2040,ExpBlock2,0.45742988733333334,4.333333333333333,4.0,1.0,9.0
2040,Warmup,-0.5074565400000001,3.3333333333333335,0.0,2.0,2.0
2043,ExpBlock1,0.481197331,4.333333333333333,2.0,4.0,8.0
2043,ExpBlock2,0.6308237346666666,4.0,3.0,0.0,6.0
2043,Warmup,-0.3046972153333334,4.0,1.0,1.0,3.0
2044,ExpBlock1,-0.6948454716666667,3.0,0.0,0.0,0.0
2044,ExpBlock2,-0.718612915,4.666666666666667,4.0,1.0,9.0
2044,Warmup,-0.29070213100000003,3.0,0.0,1.0,1.0
2045,ExpBlock1,0.48959438166666674,4.0,3.0,1.0,7.0
2045,ExpBlock2,0.430863427,4.333333333333333,1.0,1.0,3.0
2045,Warmup,0.12601258566666665,3.6666666666666665,0.0,0.0,0.0
2046,ExpBlock1,0.19593960800000002,3.6666666666666665,2.0,2.0,6.0
2046,ExpBlock2,-0.7130148813333332,3.0,1.0,4.0,6.0
2046,Warmup,0.04071517033333335,4.333333333333333,0.0,5.0,5.0
2048,ExpBlock1,-0.4990594896666667,2.6666666666666665,0.0,0.0,0.0
2048,ExpBlock2,-0.061376346000000005,4.333333333333333,2.0,2.0,6.0
2048,Warmup,-0.6249184493333334,3.6666666666666665,0.0,2.0,2.0
2049,ExpBlock1,0.04071517066666667,4.0,3.0,1.0,7.0
2049,ExpBlock2,0.0029526423333333294,3.6666666666666665,0.0,2.0,2.0
2052,ExpBlock1,0.1791455066666667,4.333333333333333,2.0,0.0,4.0
2052,ExpBlock2,0.0029526426666666625,5.0,6.0,2.0,14.0
2052,Warmup,0.067281631,3.3333333333333335,0.0,0.0,0.0
2053,ExpBlock1,0.5748917966666667,4.666666666666667,6.0,0.0,12.0
2053,ExpBlock2,0.5427273023333333,3.6666666666666665,0.0,3.0,3.0
2053,Warmup,0.5455263193333333,4.333333333333333,0.0,2.0,2.0
2054,ExpBlock1,0.1525790466666667,4.333333333333333,3.0,2.0,8.0
2054,ExpBlock2,0.18474354033333337,4.0,3.0,1.0,7.0
2054,Warmup,0.09384809166666667,4.0,1.0,2.0,4.0
2056,ExpBlock1,-0.5689865116666667,3.0,0.0,0.0,0.0
2056,ExpBlock2,0.24347449499999999,5.0,2.0,2.0,6.0
2056,Warmup,-0.4431275516666667,4.0,0.0,1.0,1.0
2057,ExpBlock1,0.15817708,4.333333333333333,4.0,2.0,10.0
2057,ExpBlock2,-0.539621034,2.3333333333333335,0.0,1.0,1.0
2057,Warmup,-0.7801428866666668,2.6666666666666665,0.0,0.0,0.0
2060,ExpBlock1,0.783249155,4.333333333333333,0.0,2.0,2.0
2060,ExpBlock2,0.692353706,4.333333333333333,0.0,0.0,0.0
2060,Warmup,0.6364217683333333,4.666666666666667,0.0,3.0,3.0
2062,ExpBlock1,0.02951910299999999,4.333333333333333,3.0,3.0,9.0
2062,ExpBlock2,0.17914550666666665,3.3333333333333335,0.0,3.0,3.0
2062,Warmup,-0.416561091,3.3333333333333335,0.0,1.0,1.0
2063,ExpBlock1,-0.25573861999999997,3.6666666666666665,0.0,0.0,0.0
2063,ExpBlock2,0.5427273023333333,5.0,3.0,2.0,8.0
2063,Warmup,-0.4137620743333333,3.6666666666666665,1.0,2.0,4.0
2066,ExpBlock1,0.18754255733333336,3.0,2.0,1.0,5.0
2066,ExpBlock2,0.45183185333333337,3.0,1.0,0.0,2.0
2066,Warmup,0.07567868133333333,3.6666666666666665,2.0,0.0,4.0
2068,ExpBlock1,0.32877191033333336,3.6666666666666665,1.0,1.0,3.0
2068,ExpBlock2,0.513361825,3.6666666666666665,5.0,1.0,11.0
2068,Warmup,-0.20820373266666667,2.6666666666666665,0.0,0.0,0.0
2069,ExpBlock1,0.09104907466666667,4.333333333333333,4.0,1.0,9.0
2069,ExpBlock2,-0.2487652773333333,3.6666666666666665,0.0,1.0,1.0
2069,Warmup,-0.10611221633333334,3.6666666666666665,0.0,2.0,2.0
2070,ExpBlock1,0.6364217683333334,4.666666666666667,3.0,2.0,8.0
2070,ExpBlock2,0.30220545,4.0,0.0,4.0,4.0
2070,Warmup,0.48959438166666663,4.0,3.0,0.0,6.0
2071,ExpBlock1,0.03231812,2.3333333333333335,0.0,0.0,0.0
2071,ExpBlock2,0.11761553533333334,4.333333333333333,1.0,4.0,6.0
2071,Warmup,-0.06137634600000002,4.0,0.0,2.0,2.0
10100,ExpBlock1,0.4867953646666667,4.0,0.0,0.0,0.0
10100,ExpBlock2,0.5455263193333334,4.666666666666667,0.0,3.0,3.0
10102,ExpBlock1,0.45463087066666663,4.333333333333333,3.0,2.0,8.0
10102,ExpBlock2,0.3665344383333333,4.333333333333333,5.0,1.0,11.0
10102,Warmup,-0.7801428866666665,4.0,0.0,3.0,3.0
10103,ExpBlock1,0.08825005766666667,2.3333333333333335,0.0,0.0,0.0
10103,ExpBlock2,-0.026412834999999985,3.6666666666666665,1.0,1.0,3.0
10103,Warmup,-1.4052149619999998,3.3333333333333335,1.0,2.0,4.0
10104,ExpBlock1,-0.5312239836666667,3.0,0.0,0.0,0.0
10104,ExpBlock2,-1.0234637563333333,4.0,0.0,1.0,1.0
10104,Warmup,-0.19420864833333332,3.0,0.0,0.0,0.0
